Article                                                                       ,Image Count ,Emissions
/wiki/Mountain_bike_racing                                                    ,         12 ,-999
/wiki/Sports_governing_body                                                   ,         13 ,-999
/wiki/Team_physician                                                          ,         16 ,-999
/wiki/Oral_medicine                                                           ,         15 ,-999
/wiki/Odontogenic_tumours                                                     ,          9 ,-999
/wiki/Odontoma                                                                ,          7 ,-999
/wiki/Hamartoma                                                               ,         11 ,-999
/wiki/PTEN_(gene)                                                             ,         17 ,-999
/wiki/PTCH1                                                                   ,         17 ,-999
/wiki/NORBA                                                                   ,         13 ,-999
/wiki/National_Aeronautic_Association                                         ,          8 ,-999
/wiki/Aero_Club_of_America                                                    ,         19 ,-999
/wiki/Charles_deForest_Chandler                                               ,         18 ,-999
/wiki/XTERRA_Triathlon                                                        ,          7 ,-999
/wiki/Melanie_McQuaid                                                         ,         18 ,-999
/wiki/Freestyle_wrestling                                                     ,         23 ,-999
/wiki/2024_UCI_Mountain_Bike_season                                           ,       3310 ,-999
/wiki/Dungun_District                                                         ,         20 ,-999
/wiki/Rasau_Kerteh                                                            ,         12 ,-999
/wiki/Elections_in_Terengganu                                                 ,          9 ,-999
/wiki/2023_Kuala_Terengganu_by-election                                       ,         14 ,-999
/wiki/Election_Commission_of_Malaysia                                         ,         17 ,-999
/wiki/Awang_Bemee_Awang_Ali_Basah                                             ,         13 ,-999
/wiki/Most_Exalted_Order_of_the_Star_of_Sarawak                               ,        301 ,-999
/wiki/Shafie_Apdal                                                            ,         26 ,-999
/wiki/Racing                                                                  ,         21 ,-999
/wiki/Pointe_du_Raz                                                           ,         12 ,-999
/wiki/Geography_of_Northern_Cyprus                                            ,         82 ,-999
/wiki/Kormakitis                                                              ,         16 ,-999
/wiki/Agia_Marina_(Skylloura)                                                 ,         13 ,-999
/wiki/Episkopeio                                                              ,         13 ,-999
/wiki/Tseri                                                                   ,         13 ,-999
/wiki/Twenty20                                                                ,        272 ,-999
/wiki/Sri_Lanka_women%27s_national_cricket_team                               ,        108 ,-999
/wiki/Not_Out                                                                 ,          7 ,-999
/wiki/Batting_average_(cricket)                                               ,         88 ,-999
/wiki/New_Zealand_national_cricket_team                                       ,        433 ,-999
/wiki/Italy_national_cricket_team                                             ,         49 ,-999
/wiki/Wicket-keeper                                                           ,         42 ,-999
/wiki/Captain_(cricket)                                                       ,        150 ,-999
/wiki/Navigation                                                              ,         36 ,-999
/wiki/Americas                                                                ,        134 ,-999
/wiki/Evangelicalism                                                          ,         51 ,-999
/wiki/Religious_conversion                                                    ,         18 ,-999
/wiki/List_of_converts_to_Christianity_from_Sikhism                           ,          6 ,-999
/wiki/List_of_converts_to_Hinduism_from_Islam                                 ,         14 ,-999
/wiki/Show_jumping                                                            ,         23 ,-999
/wiki/Potato_race                                                             ,         13 ,-999
"/wiki/Ridgway,_Colorado"                                                     ,         18 ,-999
/wiki/List_of_trails_in_Colorado                                              ,         70 ,-999
/wiki/Colorado_Trail_Foundation                                               ,          9 ,-999
/wiki/Cherry_Creek_State_Park                                                 ,         12 ,-999
/wiki/Canyons_of_the_Ancients_National_Monument                               ,         36 ,-999
/wiki/List_of_military_installations_in_Colorado                              ,         69 ,-999
/wiki/Medical_use_of_cannabis                                                 ,         27 ,-999
/wiki/Gonzales_v._Raich                                                       ,         11 ,-999
/wiki/Dean_Milk_Co._v._City_of_Madison                                        ,          9 ,-999
/wiki/Sledding                                                                ,         17 ,-999
/wiki/Ski-doo                                                                 ,          9 ,-999
/wiki/Typographical_error                                                     ,         12 ,-999
/wiki/Princeton_University                                                    ,         65 ,-999
/wiki/Terrace_Club                                                            ,         18 ,-999
/wiki/Vanessa_Friedman                                                        ,          9 ,-999
/wiki/Cycle_sport                                                             ,         22 ,-999
/wiki/Motorcycle_chariot_racing                                               ,          9 ,-999
/wiki/Orienteering                                                            ,         32 ,-999
/wiki/Soviet_Union                                                            ,        121 ,-999
/wiki/Permanent_members_of_the_United_Nations_Security_Council                ,         34 ,-999
/wiki/Speed                                                                   ,         32 ,-999
/wiki/Specific_angular_momentum                                               ,         64 ,-999
/wiki/Areosynchronous_orbit                                                   ,          7 ,-999
/wiki/Tundra_orbit                                                            ,         30 ,-999
/wiki/Communications_satellite                                                ,         25 ,-999
/wiki/Keirin                                                                  ,         28 ,-999
/wiki/Street_luge                                                             ,         12 ,-999
/wiki/Cart                                                                    ,         34 ,-999
/wiki/Cariole                                                                 ,         11 ,-999
/wiki/Mountain_biking                                                         ,         26 ,-999
/wiki/Transmitter_hunting                                                     ,          8 ,-999
/wiki/Hand_compass                                                            ,         16 ,-999
/wiki/Bunny_hop_(cycling)                                                     ,         23 ,-999
/wiki/Climbing_specialist                                                     ,         36 ,-999
/wiki/Primo%C5%BE_Rogli%C4%8D                                                 ,        445 ,-999
/wiki/La_Covatilla                                                            ,         17 ,-999
/wiki/Snowboard_cross                                                         ,          9 ,-999
/wiki/Downhill_(ski_competition)                                              ,        677 ,-999
/wiki/Kirsten_Clark                                                           ,          7 ,-999
/wiki/Kristin_Clarke                                                          ,         12 ,-999
/wiki/2017%E2%80%9318_curling_season                                          ,        482 ,-999
/wiki/CCAA_Curling_National_Championships                                     ,         52 ,-999
/wiki/MacEwan_University                                                      ,         14 ,-999
/wiki/MacEwan_station                                                         ,        154 ,-999
/wiki/Lewis_Farms_Transit_Centre                                              ,         15 ,-999
"/wiki/Central_McDougall,_Edmonton"                                           ,         13 ,-999
/wiki/Snowshoe_running                                                        ,          9 ,-999
/wiki/International_Snowshoe_Federation                                       ,         13 ,-999
/wiki/Union_Cycliste_Internationale                                           ,         12 ,-999
/wiki/UCI_Road_World_Championships                                            ,        183 ,-999
/wiki/UCI_Road_World_Championships_%E2%80%93_Junior_women%27s_road_race       ,        139 ,-999
/wiki/Cross-country_cycling                                                   ,         13 ,-999
/wiki/Pentacycle                                                              ,          8 ,-999
/wiki/Utility_bicycle                                                         ,         19 ,-999
/wiki/Electromagnetic_induction                                               ,         32 ,-999
/wiki/Surface_integral                                                        ,         53 ,-999
/wiki/Riemannian_volume_form                                                  ,        131 ,-999
/wiki/Sailing_(sport)                                                         ,         20 ,-999
/wiki/Car_orienteering                                                        ,         10 ,-999
/wiki/Archery                                                                 ,         43 ,-999
/wiki/Finger_tab                                                              ,         12 ,-999
/wiki/Recurve_bow                                                             ,         13 ,-999
/wiki/Off-roading                                                             ,         26 ,-999
/wiki/Breakover_angle                                                         ,         13 ,-999
/wiki/Approach_and_departure_angles                                           ,         11 ,-999
/wiki/Continental_tire                                                        ,         22 ,-999
/wiki/Tire                                                                    ,         48 ,-999
/wiki/Constant-velocity_joint                                                 ,         18 ,-999
/wiki/Adler_Trumpf                                                            ,          8 ,-999
/wiki/Frankfurt_am_Main                                                       ,        192 ,-999
/wiki/Ginnheim                                                                ,         17 ,-999
/wiki/Ortsbezirk_(Frankfurt_am_Main)                                          ,         10 ,-999
/wiki/Frankfurter_Berg_(Frankfurt_am_Main)                                    ,         14 ,-999
/wiki/Equestrianism                                                           ,         27 ,-999
/wiki/Grundig                                                                 ,         19 ,-999
/wiki/Lehel_(appliances)                                                      ,          9 ,-999
/wiki/Pars_Khazar                                                             ,          8 ,-999
/wiki/Canoe_sprint                                                            ,         18 ,-999
/wiki/Israel_Canoe_Association                                                ,          9 ,-999
/wiki/List_of_ICF_Canoe_Sprint_World_Championships_medalists_in_men%27s_kayak ,       1286 ,-999
/wiki/Emilian_Zabara                                                          ,          9 ,-999
/wiki/WebCite                                                                 ,          9 ,-999
/wiki/Consortium                                                              ,         12 ,-999
/wiki/Claremont_Colleges                                                      ,         31 ,-999
/wiki/George_C._S._Benson                                                     ,          7 ,-999
/wiki/Harding_College                                                         ,         25 ,-999
/wiki/Greenville_University                                                   ,         19 ,-999
/wiki/Anderson_University_(South_Carolina)                                    ,         22 ,-999
/wiki/Table_tennis                                                            ,         44 ,-999
/wiki/Cycling_at_the_Summer_Olympics                                          ,        351 ,-999
/wiki/Military_exercise_at_the_1900_Summer_Olympics                           ,          8 ,-999
/wiki/Cannon_shooting_at_the_1900_Summer_Olympics                             ,         10 ,-999
/wiki/Four_cross                                                              ,          9 ,-999
/wiki/2021_UCI_Mountain_Bike_season                                           ,       2486 ,-999
/wiki/Catriel_Soto                                                            ,         14 ,-999
/wiki/Cycling_at_the_2015_Pan_American_Games_%E2%80%93_Men%27s_cross-country  ,         49 ,-999
/wiki/Cycling_at_the_2015_Pan_American_Games                                  ,        111 ,-999
/wiki/Hardwood_Ski_and_Bike                                                   ,          9 ,-999
/wiki/Ajax_Sportsplex                                                         ,         13 ,-999
/wiki/La_Ruta_de_los_Conquistadores                                           ,          7 ,-999
/wiki/Field_hockey                                                            ,         56 ,-999
/wiki/Mexico                                                                  ,         89 ,-999
/wiki/North_American_Plate                                                    ,         12 ,-999
/wiki/Craton                                                                  ,          9 ,-999
/wiki/Nature_(journal)                                                        ,         16 ,-999
/wiki/Magdalena_Skipper                                                       ,         13 ,-999
/wiki/Camel_racing                                                            ,         14 ,-999
/wiki/Mount_Stromlo                                                           ,         12 ,-999
/wiki/Tennent_(district)                                                      ,         11 ,-999
"/wiki/Rivett,_Australian_Capital_Territory"                                  ,         11 ,-999
/wiki/Postcodes_in_Australia                                                  ,         10 ,-999
/wiki/South_Australia                                                         ,         50 ,-999
/wiki/Nuyts_Archipelago                                                       ,         15 ,-999
/wiki/Nicolas_Baudin_Island                                                   ,         10 ,-999
"/wiki/Lucky_Bay,_South_Australia"                                            ,         11 ,-999
/wiki/Eastern_Cove_(South_Australia)                                          ,         13 ,-999
/wiki/Gazetteer_of_Australia                                                  ,          6 ,-999
/wiki/Zimbabwe                                                                ,         77 ,-999
/wiki/Bikita_District                                                         ,         10 ,-999
/wiki/Lithium                                                                 ,         38 ,-999
/wiki/Half-life                                                               ,         26 ,-999
/wiki/Lindemann%E2%80%93Weierstrass_theorem                                   ,        135 ,-999
/wiki/Pi                                                                      ,        177 ,-999
/wiki/Coulomb%27s_law                                                         ,        167 ,-999
/wiki/Electromagnetic_force                                                   ,         13 ,-999
/wiki/Pauli_exclusion_principle                                               ,         26 ,-999
/wiki/Identical_particles                                                     ,         92 ,-999
/wiki/Paralympic_Games                                                        ,        100 ,-999
/wiki/Unlicensed_assistive_personnel                                          ,         14 ,-999
/wiki/Nursing_home_care_in_the_United_States                                  ,         13 ,-999
/wiki/Flophouse                                                               ,         11 ,-999
/wiki/Hostel                                                                  ,         18 ,-999
/wiki/Sports_tourism                                                          ,         13 ,-999
/wiki/Wikivoyage                                                              ,         15 ,-999
/wiki/Road_bicycle_racing                                                     ,         19 ,-999
/wiki/Olympic_Games                                                           ,        123 ,-999
/wiki/1998_Winter_Olympics                                                    ,        246 ,-999
/wiki/1940_Summer_Olympics                                                    ,         17 ,-999
/wiki/Rowing_(sport)                                                          ,         31 ,-999
/wiki/Animals_in_sport                                                        ,         16 ,-999
/wiki/Jessica_Pierce                                                          ,          9 ,-999
/wiki/Animal_testing_regulations                                              ,          8 ,-999
/wiki/Trail_orienteering                                                      ,         13 ,-999
/wiki/Enduro_(mountain_biking)                                                ,          8 ,-999
/wiki/Allos                                                                   ,         67 ,-999
/wiki/Montsalier                                                              ,         17 ,-999
"/wiki/Venterol,_Alpes-de-Haute-Provence"                                     ,         18 ,-999
/wiki/Dirt_jumping                                                            ,         17 ,-999
/wiki/3x3_basketball                                                          ,         26 ,-999
/wiki/Abdel_Moneim_Wahby                                                      ,         14 ,-999
/wiki/Radivoj_Kora%C4%87                                                      ,         24 ,-999
/wiki/Ettore_Messina                                                          ,         12 ,-999
/wiki/Nico_Mannion                                                            ,         12 ,-999
/wiki/Tyrese_Maxey                                                            ,         15 ,-999
/wiki/UCLA_Bruins_men%27s_basketball                                          ,         35 ,-999
/wiki/Kansas_Jayhawks_men%27s_basketball                                      ,         48 ,-999
/wiki/1926%E2%80%9327_Kansas_Jayhawks_men%27s_basketball_team                 ,          7 ,-999
/wiki/1946%E2%80%9347_Kansas_Jayhawks_men%27s_basketball_team                 ,          6 ,-999
/wiki/1946-47_Idaho_Vandals_men%27s_basketball_team                           ,          7 ,-999
/wiki/1981%E2%80%9382_Idaho_Vandals_men%27s_basketball_team                   ,         10 ,-999
/wiki/Penticton                                                               ,         34 ,-999
/wiki/Salmon_Arm                                                              ,         27 ,-999
/wiki/Area_code_236                                                           ,          6 ,-999
/wiki/Area_code                                                               ,         13 ,-999
/wiki/CYCLADES                                                                ,         10 ,-999
/wiki/Reliable_byte_stream                                                    ,          7 ,-999
/wiki/Sea_Otter_Classic                                                       ,        171 ,-999
/wiki/J%C3%A9r%C3%B4me_Chiotti                                                ,         20 ,-999
/wiki/Drag_racing                                                             ,         37 ,-999
/wiki/V_de_V_Challenge_Monoplace                                              ,         17 ,-999
/wiki/Tatuus_N.T07                                                            ,         10 ,-999
/wiki/Tatuus_FT-60                                                            ,          9 ,-999
/wiki/Tatuus_F4-T421                                                          ,         25 ,-999
/wiki/Tower_running                                                           ,          8 ,-999
/wiki/Single_track_(mountain_biking)                                          ,         10 ,-999
/wiki/Fire_road                                                               ,         18 ,-999
/wiki/Fire_police                                                             ,         13 ,-999
"/wiki/Burlington_County,_New_Jersey"                                         ,         33 ,-999
/wiki/Lumberton_Township_School_District                                      ,          7 ,-999
/wiki/Cycling                                                                 ,         44 ,-999
/wiki/Unicycle_trials                                                         ,          9 ,-999
/wiki/Motorcycle_trial                                                        ,         13 ,-999
/wiki/Trial_des_Nations                                                       ,        148 ,-999
/wiki/UCI_Track_Cycling_World_Championships                                   ,        280 ,-999
/wiki/2003_UCI_Track_Cycling_World_Championships                              ,         71 ,-999
/wiki/1964_UCI_Track_Cycling_World_Championships                              ,         48 ,-999
/wiki/Aquathlon                                                               ,         11 ,-999
/wiki/Cross-country_eliminator                                                ,          6 ,-999
/wiki/Red_Bull_Rampage                                                        ,        322 ,-999
/wiki/Dietrich_Mateschitz                                                     ,         68 ,-999
/wiki/FC_Liefering                                                            ,         68 ,-999
/wiki/Mixed-sex_sports                                                        ,         12 ,-999
/wiki/W_Series_(championship)                                                 ,         46 ,-999
/wiki/Eventing                                                                ,         26 ,-999
/wiki/Downhill_bike                                                           ,          8 ,-999
/wiki/Downhill_mountain_biking                                                ,         19 ,-999
/wiki/Crankworx                                                               ,          8 ,-999
/wiki/Greg_Minnaar                                                            ,         56 ,-999
/wiki/Slovenia                                                                ,         77 ,-999
/wiki/Albanians_in_Slovenia                                                   ,         11 ,-999
/wiki/Mountain_bike                                                           ,         16 ,-999
/wiki/Skyrunning                                                              ,          8 ,-999
/wiki/Rugby_sevens                                                            ,         23 ,-999
/wiki/New_Zealand_Women%27s_Sevens                                            ,         23 ,-999
/wiki/South_Canterbury_Rugby_Football_Union                                   ,          9 ,-999
/wiki/New_Zealand_women%27s_national_rugby_sevens_team                        ,         77 ,-999
/wiki/2014%E2%80%9315_World_Rugby_Women%27s_Sevens_Series                     ,        139 ,-999
/wiki/Fatbike                                                                 ,         15 ,-999
/wiki/Trail                                                                   ,         39 ,-999
/wiki/Northern_England                                                        ,        112 ,-999
/wiki/53rd_parallel_north                                                     ,         36 ,-999
/wiki/Inner_Mongolia                                                          ,         85 ,-999
/wiki/Evenks                                                                  ,         35 ,-999
/wiki/Ebike                                                                   ,         41 ,-999
/wiki/Winter_Olympic_sports                                                   ,        187 ,-999
/wiki/Half_marathon                                                           ,        176 ,-999
/wiki/Valentina_Yegorova                                                      ,         25 ,-999
/wiki/Icetrack_cycling                                                        ,         13 ,-999
/wiki/Ice_bar                                                                 ,         12 ,-999
/wiki/Mexico_City                                                             ,        173 ,-999
/wiki/Romanians                                                               ,        115 ,-999
/wiki/Outline_of_Romania                                                      ,         28 ,-999
/wiki/Prime_Minister_of_Romania                                               ,         12 ,-999
/wiki/Metropolitan_areas_in_Romania                                           ,          9 ,-999
/wiki/Lower_Danube_metropolitan_area                                          ,          9 ,-999
/wiki/Constan%C8%9Ba_metropolitan_area                                        ,          8 ,-999
"/wiki/Valu_lui_Traian,_Constan%C8%9Ba"                                       ,         12 ,-999
"/wiki/Dumbr%C4%83veni,_Constan%C8%9Ba"                                       ,         11 ,-999
/wiki/Cross-country_skiing_(sport)                                            ,         50 ,-999
/wiki/Pickup_truck_racing                                                     ,         11 ,-999
/wiki/Radio-controlled_car                                                    ,         34 ,-999
/wiki/Throttle                                                                ,         16 ,-999
/wiki/Autofeather                                                             ,          8 ,-999
/wiki/Thrust_lapse                                                            ,        126 ,-999
/wiki/Black_box                                                               ,         15 ,-999
/wiki/Control_system                                                          ,         15 ,-999
/wiki/Control_loop                                                            ,          9 ,-999
/wiki/1996_Summer_Olympics                                                    ,        517 ,-999
/wiki/1994_Winter_Olympics                                                    ,        210 ,-999
/wiki/Pigeon_racing                                                           ,         34 ,-999
/wiki/Human%E2%80%93dinosaur_coexistence                                      ,         12 ,-999
/wiki/Cendrawasih_(dance)                                                     ,         19 ,-999
/wiki/Tor-tor                                                                 ,         16 ,-999
/wiki/Greyhound_racing                                                        ,         14 ,-999
/wiki/Obedience_trial                                                         ,         13 ,-999
/wiki/American_Kennel_Club                                                    ,         11 ,-999
/wiki/Gun_dog                                                                 ,         19 ,-999
/wiki/Colorado                                                                ,         69 ,-999
/wiki/Sport                                                                   ,         37 ,-999
/wiki/Season_(sports)                                                         ,        118 ,-999
/wiki/2014%E2%80%9315_European_Rugby_Champions_Cup                            ,        185 ,-999
/wiki/Barnet_Copthall                                                         ,         14 ,-999
/wiki/Hussein_M%27Barki                                                       ,          6 ,-999
/wiki/Peter_Gill_(rugby_league)                                               ,          7 ,-999
/wiki/Henry_Paul                                                              ,         11 ,-999
/wiki/Joe_Vagana                                                              ,          9 ,-999
/wiki/2002_Super_League_Grand_Final                                           ,         54 ,-999
/wiki/Anthony_Stewart_(rugby_league)                                          ,          7 ,-999
/wiki/2000_NRL_season                                                         ,        361 ,-999
/wiki/Rod_Maybon                                                              ,          6 ,-999
/wiki/South_Sydney_Rabbitohs                                                  ,         68 ,-999
/wiki/Australian_rules_football_in_New_South_Wales                            ,        126 ,-999
/wiki/Australian_rules_football_in_Wales                                      ,         20 ,-999
/wiki/Ski_orienteering                                                        ,         41 ,-999
/wiki/Longboarding                                                            ,         13 ,-999
/wiki/Road_running                                                            ,         15 ,-999
/wiki/50_kilometres_race_walk                                                 ,        182 ,-999
/wiki/2005_World_Championships_in_Athletics                                   ,        204 ,-999
/wiki/Markku_Niinim%C3%A4ki                                                   ,         16 ,-999
/wiki/Horse_racing                                                            ,         42 ,-999
/wiki/Betting_pool                                                            ,          7 ,-999
/wiki/Bill_James                                                              ,         17 ,-999
/wiki/Glicko_rating_system                                                    ,         50 ,-999
/wiki/2016_UCI_Mountain_Bike_World_Cup                                        ,        367 ,-999
/wiki/Tahn%C3%A9e_Seagrave                                                    ,         13 ,-999
/wiki/Skateboarding                                                           ,         29 ,-999
/wiki/Route_choice_(orienteering)                                             ,          9 ,-999
/wiki/Volleyball                                                              ,         34 ,-999
/wiki/Shooting_sports                                                         ,         81 ,-999
/wiki/Katniss_Everdeen                                                        ,         10 ,-999
/wiki/Vietnam_War                                                             ,        135 ,-999
/wiki/Independence_Palace                                                     ,         18 ,-999
/wiki/Ho_Chi_Minh_Campaign                                                    ,         20 ,-999
/wiki/Megavalanche                                                            ,        180 ,-999
