Book Name,Fiction
Beach Homes (Best of Fine Homebuilding),0.0
Mindstar,True
Luxury Hotels,False
La vie aux pôles,False
Your Presbyterian Church,False
[Stea]m navigation on Lake Ontario,False
Chinchillas,False
The  employer's legal handbook,False
Get your message across,False
Tales from history (Historische Erzählungen),False
Interpretive biography,False
Naissance de la clinique (QUADRIGE),False
Mission Matters,False
Giornale Arcadico di Scienze / Lettere ed Arti,False
"Travels through France & Italy, and part of Austrian, French, & Dutch Netherlands",False
"John H. Johnson, ""the man from Ebony""",False
Hij ligt nog in die vrachtwagen!,False
C'est beau mais c'est triste,False
The Three Musketeers,True
Fight fat with fat,False
"Truly a Person, Truly God",False
The pro game,False
Office Encyclopeda,False
Societal guidance,False
Cong A gu huo li,False
The Japanese in rural Los Angeles County,False
Personal recollections of Thomas De Quincey.,False
Do we want war in the Far East?,False
[Report],False
Planes in action,False
"The Polytechnic Review and Magazine of Science, Literature, and the Fine Arts",False
Those legendary men of the wild West,False
The Prometheus Project,False
Railway ancestors,False
Snow in the kitchen,False
Transactions - Leeds Geological Association,False
Mole moves house,True
Five on a Hike Together,True
History of Oregon and California and the other territories on the North-west coast of North America,False
Product positioning strategies for segment pre-emption,False
"Environmental law, ethics and public policy",False
Surrendering to Marriage,False
Men Who Ride Mountains,False
Nehemiah Leadership (English and Korean),False
Cardiac rehabilitation,False
Vom Wesen der Hieratischen Kunst,False
The second vendetta,True
The secret garden,True
"An outline history of the Presbyterian Church in West or South Jersey, from 1700 to 1865",False
From Gentleman's Club to professional body,False
Rules and regulations of the Society of St. Vincent of Paul,False
Der Weinstock am Haus,False
The Virgin Book Of British Hit Singles,False
"How history's greatest pirates pillaged, plundered, and got away with it",False
Wellesley news,False
Business leadership and the Negro crisis.,False
"On artificial tuberculosis, and its relation to cellular pathology and the growth of tumours",False
"A view of the art of colonization, in letters between a statesman and a colonist.",False
"I, Columbus",False
Agricultural degradation,False
Anjelica Huston,False
Oxford Chinese Mini Dictionary,False
Peaking through tennis,False
"A Treatise on the Diseases of the Urethra, Vesica Urinaria, Prostate, and Rectum",False
The handbook of the bond and money markets,False
Technician Certification for Refrigerants,False
Rockrose.,False
Einführung in die Erkenntnistheorie.,False
"Testament politique du marquis de Louvois premier ministre d'etat, sous le regne de Louis XIV. roy de France",False
Scientific confirmations of Old Testament history,False
Rich Man's Coffin,True
The military map,False
A place called Jeopardy,True
Brain puzzler's delight,False
Corneille,False
"Journael, ende Historische Verhael, van de treffelijcke reyse, gedaen naer Oost-Indien, ende China, met elf schepen",False
No and Yes,False
Die Agada der palästinensischen Amoräer,False
Decreto,False
Orbital Cloud,True
De aard der reclame van den verkooper,False
Trains,False
Language Works,False
La via degli dei,False
Frederick Carder's Steuben Glass,False
History of the state of New-York,False
Chapter 91,False
O outono-colleca̧o de poesias,False
Producing a play,False
Landscapes,False
Grandma's elephants,True
A history of the Pulitzer Prize plays,False
Brown Bear gets in shape,True
De gesunne Karkenslaap un annere Smüüstergeschichten,False
The Only Way,False
Life and adventures of Alexander Dumas.,False
Rape of Hallowee̓n,False
Flat tax revolution,False
The Painted Face,True
500 recettes pour bébé,False
The human journey,False
Laser excited atomic fluorescence in a miniature glow discharge atom reservoir,False
Look out for the pink hibiscus mealybug,False
How to Get the Teaching Position You Want!,False
Colloquial French - I. French fluency exercises.,False
"Ali ibn Rabban at-Tabari, ein persischer Arzt des 9 Jahrhunderts",False
Z pohádky do pohádky,False
New Zealand,False
The Grass is Always Greener,False
Some remembered words,False
Sound on sound,True
Form without formula,False
"Comparative history, 1878-1914",False
A history and description of the modern dogs of Great Britain and Ireland.,False
We dance,True
The Goodbye Cancer Garden,True
Jung und Alt,False
One-eyed kings,False
From the limbo of the past,False
The promise girls,True
Traité théorique et pratique de la législation sur les accidents du travail. --,False
Correspondence,False
Sakharna,False
The trial of Adolf Eichmann.,False
Bicycle camping,False
Seventeenth century studies.,False
A description of the part of Devonshire bordering on the Tamar and the Tavy,False
Accounting and finance,False
The Army of the Potomac,False
Victorious Thinking,False
The Land of the Moors: A Comprehensive Description,False
Zhongguo xin chang tai,False
Annual report of the Medical Department,False
Kuai le nu hai gu shi,False
Henrik Plenge Jakobsen | KAPITAL MELENCOLIA,False
Count Antonov's heir,False
Teletubbies Play Hide-And-Seek!,True
Origami,False
Los cuatro grandes de la literatura chilena durante el siglo 20,False
"Regem regum, et dominum dominantium ...",False
Die Karlsschuler: Schauspiel in fünf Acten,False
Parlare l'italiano,False
Christmas Carol,True
Printcrafts for fun and profit,False
Taking sides,False
Comfort from the Bible,False
I Believe In Miracles,False
Alegacion juridica en que se demuestra la justicia,False
Catastrophe! Ouragan,False
Life in the Argentine Republic in the days of the tyrants =,False
Die Organe des Sehens in den verschiedenen Thierkreisen,False
Skvozʹ setochku shli︠a︡py,False
"Des abcès rétro-pharyngiens idiopathiques, ou, De l'angine phlegmoneuse",False
Arkansas (It's My State),False
The Writer's Presence,False
Companies we keep,False
Patterns of the fantastic II,True
The art of abundance,False
Size Matters,False
Vertige dans la bouche(Le),False
Rede über die Bedeutung ophthalmologischer Studien,False
Rules of the road,True
Shells of Maine.,False
"Land development plan, Farmville, North Carolina",False
Finance 510,False
Common land and inclosure.,False
Erotische Briefe der griechischen Antike.,False
Tricky Detective Puzzles,False
Feng yu mei nan he,True
"The Royal Albert Institution, Lancaster",False
Produced and directed by Dan Curtis,False
Indiana; a history,False
"[Pharmako-basanos]: or, the touch-stone of medicines. Discovering the vertues of vegetables, minerals, and animals, by their tastes and smells",False
"Joshua, his life and times.",False
World's greatest practical jokes,False
Men of the knotted heart,False
The Confessions of J.J. Rousseau: With The Reveries of the Solitary Walker,False
Preservation of Photographs (Kodak publication ; no. F-30),False
Manuel de l'instituteur catholique de la province de Québec \,False
Edvard Grieg et la musique scandinave.,False
Wilderness rivers of America,False
Consecration,False
Songs of love and war,False
Barnard's universal cipher code,False
A list of standard and fancy varieties of gladioli,False
Publications of the Office of Experiment Stations,False
Bericht der Naturforschenden Gesellschaft zu Bamberg,False
Killer Whales (Whale Discovery Library),False
Remarks on the penal clauses of the Nova Scotia Medical Act,False
Creole echoes,True
Mathematics of Kalman-Bucy filtering,False
Pioneering American Computer Geniuses (Inspiring Collective Biographies),True
Designing Solutions For Microsoft Sharepoint 2010 Making The Right Architecture And Implementation Decisions,False
A little dahlia roster [and price list],False
Perú,False
Journals of the Legislative Assembly of the Province of Ontario.,False
The ghost that haunted itself,True
Pumping plastic,True
"The  merry men, and other tales and fables",True
The story of the Red book of Appin,False
Les chakras,False
The Diary of Samuel Pepys,False
原爆回想,False
Library windows,False
Antrim's orange,True
The art of Egypt,False
"Dynamics, incomplete information, and industrial economics",False
Bücherkunde der sassisch-niederdeutschen Sprache,False
Building family-school partnerships to improve student outcomes,False
Houseful of laughter,False
Ancient records of Assyria and Babylonia,False
E-commerce law,False
Exposition Daumier,False
All heaven in a rage,False
Tibetan art,False
Jo Coenen,False
Men and monuments on the East African coast,False
The magical math book,False
Journal d'un voyage aux mers polaires,False
Moineau,False
Christology and Personality,False
Vermont backroads,False
Cover up,True
Where speech ends,True
Dog ticks and spotted fever,False
"Varias poesias sagradas, y profanas",False
French cinema,False
"Demetrius and Enanthe, being The humorous lieutenant",False
Les énigmes des Borgia,False
"Look out, Patrick!",True
Memoirs of the Prince de Talleyrand,False
Timofe Nikolaevich Granovsk.,False
Gathering history,False
Walking arm-in-arm to resolve the issue of on-reserve matrimonial real property,False
The eighteenth century,False
Southland in Colour,False
Asian vegetables,False
"The home pro brick, concrete, and stonework guide",False
First hit of the season,True
Three archbishops of Milwaukee,False
"Instructions and devotions for performing the novena, or, The nine days' devotion to St. Francis Xavier",False
Medical record,False
Détente in Southern Africa,False
When Sheep Sleep,True
[Report 1960],False
Olympic Risks,False
Hysterical Tears,False
Scotland,False
False alarm,False
"A sporting Quixote, or, The life and adventures of the Honble. Augustus Fitzmuddle, afterwards Earl of Muddleton",False
Handbook of primary care medicine,False
Die quellen and der historische werth der fränkischen Trojasage ...,False
"The thirties: fiction, poetry, drama",False
Scarlett Greene,True
Labor dictionary,False
Physical Therapy & Health Sciences,False
The new family prayer book,False
Russia on our minds,False
William Henry Harrison,False
"Friction électro-magnétique, administrée à Frére Jacques [Poilroux]",False
"Wen hua, quan li yu guo jia",False
Chŏngsurok,False
Paxton's Flower Garden,False
Buying a home,False
Sama︠i︡a luchsha︠i︡a kniga po vospitani︠i︡u deteĭ,False
St. Solifer with other worthies and unworthies,False
Naeui lime orange namu,False
Introduction to linear models,False
Educational evaluation,False
Whs-Two Greedy Italians Eat Italy,False
Zhongguo jin dai di shi chang fa yu yu jing ji zeng zhang,False
Mystère et gueule de loup,False
Eyestone,False
On life & letters,True
Business planning cluster,False
Super Science Activities,False
Student aspirations and attitudes in the first year of the revised high school program,False
Domino,True
Publishers Directory,False
"A manual of chemistry: Containing the Principal Facts of the Science, Arranged in the Order in ...",False
Spanish,False
Incubation,False
Carrière et vie 20,False
The Business Student's Handbook,False
The riddle of power,False
History of the house.,False
Puebla,False
Bing he,False
Some do,True
"Master Court Officer Exam, 10th edition",False
In search of an East Asian development model,False
Anointed in the spirit,False
"Methods of data collection and water-quality data for Standley Lake, Jefferson County, Colorado, 1989-90",False
The astrologer's handbook,False
A brief notice of the disease popularly termed puerperal fever,False
Classifying infinitely divisible distributions by functional equations,False
Murder observed,True
Der Freiheitskampf Nordamerikas und der Burenkrieg,False
When labour rules,False
The Lion & the Mouse Little Classics,False
Cowboy blues,True
Josiah Wedgwood and the potteries,False
Zi chan pei zhi ru men,False
The trend in food and drug legislation,False
The suburban myth,False
African colonization,False
In time of war,False
MR  China Pk,False
"Good-bye, Jim",True
Too many godmothers,True
Recent climatic change,False
Selected prose of T. S. Eliot,True
Our perennial list,False
"An Essay on the Slavery and Commerce of the Human Species: Particularly the African, Translated ...",False
Ty Cobb,False
Chu ji ying yu kao shi zhi nan,False
Men'eki kakumei,False
I love you always,True
"La politique universelle, décrets de l'avenir",False
American values : opposing viewpoints,False
Film in Five Seconds,True
Du Herr bist Kraft und Leben,False
Right-of-way,False
McPoems,True
The art of North America.,False
Tilkommende ting sporgsmaalog svar...,False
"Disputatio medica inauguralis, de balnei et affusionis usu, in quibusdam morbis",False
The age of the dinosaurs,False
Eternal vigilance,True
Poétique de la prose (choix),True
A domestic affair,False
The Sky Is Always Blue,False
Let's get it on,False
Jesus the Savior,False
Problems in systematics of parasites.,False
Hamlet (Spanish Edition),False
I saw Booth shoot Lincoln,False
The Queen Makes A Scene,True
Fabulous Stamped Frames,False
Commercial and Debtor-Creditor Law,False
Avionics the Story and Technology of Aviation Electronics,False
CRIMES OF THE HEART - 13 SIZZLING CONFESSIONS AND..... (TRUE CONFESSIONS),False
Dian gong ji neng shi xun zhi dao,False
Bi ti shi shen me dong xi,False
"Speech of Judge Chambers, on the judicial tenure, in the Maryland convention, April, 1851.",False
Tales from China.,False
Joyeux Noël,False
"Mother's Day - May 10, 1953",False
From pale to pampa,False
Emotional Value,False
Die Bekehrung des norwegischen Stammes zum Christenthume: in ihrem geschichtlichen Verlaufe ...,False
Fragment d'un commentaire sur Virgile,False
"No repentance, no forgiveness",False
"Discerning vocations to marriage, celibacy, and singlehood",False
"Opinion de Thomas Payne, de pute  du de partement de la Somme, concernant le jugement de Louis XVI",False
Properties of solids.,False
Voetlicht,False
The painting of The life of St. Francis in Assisi,False
Special history of New York.,False
Nicholas Ferrar,False
"A New Baby at Koko Bear's House (Lansky, Vicki)",False
Spring 1950,False
I Heart Heaven,False
"Mary, a daughter of the English peasantry, by the author of 'Highland sports and pastimes'.",False
In search of a model for African-American drama,False
Vick's garden and floral guide,False
The preservation of the coast,False
Stolen,True
Proposals for discussion and adoption,False
MANUFACTURING INDUSTRIES OF CANADA,False
SG PRINC OF MACROECONOMICS,False
Start Your Engines! (Bubble Guppies),True
Historia General del Arte Mexicano,False
"Recueil des traités, conventions et actes diplomatiques concernant la Pologne 1762-1862 par le ...",False
Instructio pro se praeparantibus ad audiendas confessiones,False
I have heard the cry of my people...,False
Systematic treatise on medicine,False
The Lordship of Jesus,False
Alan Bloom's hardy perennials,False
Infant-toddler assessment,False
Les  fleurs du mal,False
Collected poems,False
Reconstruction in Georgia,False
Criminal seduction,True
"Ted Barclay, Liberty Hall Volunteers",False
U. S. education reform and national security,False
The players of London,False
Handbook for alumni administration,False
Später Sieg,False
Salem-village witchcraft,False
Junior C.I.D.,False
Encyclopædia biblica,False
A first generation simulator of Thailand transportation system,False
"Scottish painting, 1837-1939",False
Hospitals in Siam,False
Variações sobre Sexo e Género (Portuguese Edition),False
Bíblia,False
The Works of Edgar Allan Poe,True
Just peace,False
Istorīi͡a︡ Ekateriny Vtoroĭ.,False
Lord Of The Spiders,True
Ils ont fait Paris,False
Silent Joe,True
Heaven within,False
Harrison hall and its associations,False
Americans of gentle birth and their ancestors,False
Exploring the oceans,False
The Mantle of Esther,False
Horse's Neck,True
Constitution and By-laws ...,False
A Journal with the Poetry of Rumi,True
In the continuum,False
De panoramische droom,False
Gambling with the public trust,False
Saving Iraq Rebuilding A Broken Nation,False
The Liturgy Betrayed,False
Rhymes and Jingles for a Good Child,False
Worship in a new key,False
Operation Weakest Link And Other Stories,True
Victor Hugo,False
FRIGHT NIGHT,False
Moseteno vocabulary and treatises,False
The cook's dictionary and house-keeper's directory,False
Perspectives on bias in mental testing,False
The Official Great British Factory Shop Guide (Factory Shop Guides),False
A. Ecker's und r. Wiedersheim's Anatomie des Frosches,False
Ubiystvo na brachnom lozhe,False
The awakening land,False
30 perfect days,False
Me and the Bad Guys,True
Ftce Physical Education K12 Teacher Certification Exam,False
Smoothies & Juices,False
Barbie: The Peasant or the Princess (Barbie and Friends Book Club),False
Rite of brotherhood,True
Laparoscopy in urology,False
A study of the classification of hospitals for prospective reimbursement,False
Across two continents and through the Emerald Isle,False
Five-star favorites,False
Honduras and the Perry Land Grant,False
Modernisation of a traditional society,False
Trouble at Foxhall,True
The Peloponnesian War,False
The practice of classical palmistry,False
Flower of the Storm,True
Conference leadership,False
Computer in der Übersetzungswissenschaft,False
El corsé,False
The theory of ocular defects and of spectacles,False
Address,False
Soldier girl,True
Circulaire au clergé du diocèse de Montréal,False
Smith,True
A model lover,False
Essai sur le mythe de Psyché dans la littérature française des origines à 1890.,False
Manual práctico para el cultivo del narajo,False
Survey of the attitude of residents along the Hellgate Recreation Area of the Rogue River toward user groups and their impact,False
Einei Hashem,False
Disaster medicine,False
The guiding principles on internal displacement and the law of South Caucasus,False
"A System of surgery v. 3, 1882",False
"Constitution of the Church Building Society of the Diocese of North Carolina, organized May 23, 1856",False
Criminal Procedure,False
The beauty of clocks,False
La Juive,False
Horse & pony care,False
Emendationes locorum aliquot Homericorum scripsit et publice defendet,False
South Michigan Nursery,False
"The Lowe's Ultimate Book of Home Plans, 3rd edition",False
Serpent in Paradise (Hqn Books),True
Every Kid's Guide to Handling Feelings (Living Skills Series),True
Das profil der Deutschen,False
The Great Victorian Desert,False
100 things to do with ... Winnie the Pooh,False
Baltimore Catechism No. 1,False
Economic perspectives on acid deposition control,False
The royal road to health,False
Geschichte der deutschen Mystik im Mittelalter,False
Adam's bride,False
Short plays for young actors,True
White zombie,False
"La pieuse paysanne, ou, Vie de Louise Deschamps",False
Handbuch der allgemeinen chirurgischen Pathologie und Therapie,False
De verpleegster,False
The chronicles of a great prince,False
Midwinter breakfasts,False
Jimi Hendrix,False
[Letter to] My Dear Friend,False
Door knockers,True
English Tibetan colloquial dictionary,False
Arts and artists from an economic perspective,False
The Liverpool and Manchester Medical & Surgical Reports,False
Teaching children in China at the Canton Christian College,False
"When I Was a Little Boy, by Jesus",False
Les métamorphoses Butor,False
D. Marcus Elieser Bloch's... Ökonomische Naturgeschichte der Fische Deutschlands...,False
O's Little Guide to Starting Over,False
"Annual reports of the corporation of the city of Victoria for the year ending 31st December, 1891",False
The Division of Conciliation,False
"Arsenic, as an impurity in drugs",False
Ji xiao du zhe,False
The paper wife,True
Place Matters,False
Buhay ni S. Juan Bautista,False
"Atlas of Wexford County, Michigan",False
The Pursemonger of Fugu,False
50 Ways with Potatoes,False
Fabric Sculpture,False
Welcome to America?,False
Anṭisemiṭizm in der Frantseyzisher arbeṭer-baṿegung,False
Handbuch für das Schutzgebiet Kiautschou,False
"Handbook for Practice Learning in Social Work and Social Care, Third Edition",False
Do Cats Have Scales? (Maxi Movers),False
Mon animal a-t-il besoin d'un psy ?,False
Devil in spurs,True
Inland birds,False
Our Crowded Planet,False
The Insider's guide to demographic know-how,False
Runaway Reptar!,True
