acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,liveness,loudness,name,popularity,speechiness,tempo,valence,year,hype_score,album_id,album_name,artists_0_id,artists_0_name,track_number
0.211,['Perfume Genius'],0.418,230720,0.547,0,52WTLETEHs5jwCr7LCq0VW,0.0443,0.187,-4.932,Queen,55,0.0295,131.99,0.13,2014,18.9256,28FxHb9OJRzAch4DwUUsaT,Too Bright,2ueoLVCXQ948OfhVvAy3Nn,Perfume Genius,2
0.0355,['Alvvays'],0.327,207640,0.948,0,22cDldSuj9rgIMXwn4Ofn0,0.515,0.126,-4.355,Adult Diversion,53,0.0711,177.328,0.469,2014,23.37905,4PrBMzWzzoMOwm55Bfo3dt,Alvvays,3kzwYV3OCB010YfXMF0Avt,Alvvays,1
0.00107,['Big Thief'],0.419,230586,0.7040000000000001,0,2WTxIQ0ufU7AxT43ZKpllY,3.04e-05,0.161,-7.819,Masterpiece,58,0.0288,72.044,0.401,2016,13.299293,4onPyHor2yOlVxCsIaGyHH,Masterpiece,5QdyldG4Fl4TPiOIeMNpBZ,Big Thief,2
0.196,['Delta Spirit'],0.425,219520,0.789,0,4Y3gLYlV5rD3fhirhWKtei,0.439,0.161,-7.8210000000000015,California,47,0.0421,161.952,0.522,2012,21.1973,7azn6b0REXVeI7x6I8ebQi,Delta Spirit,1xVWSPiw5B0OduIC0DSu3V,Delta Spirit,3
0.0529,['Los Retros'],0.8170000000000001,173954,0.471,0,0qQ9VcVPkWDTnff6HIhISU,0.224,0.106,-13.300999999999998,Someone To Spend Time With,63,0.0335,89.551,0.962,2019,15.55451,7MNOeNJ9RJgDJ2EPEbsIRv,Someone To Spend Time With,0qraFJK6boYSp4ZMMX4PzG,Los Retros,1
0.000596,['Ty Segall'],0.224,132760,0.925,0,5vEE1d5gkv3pgfZyppLeX8,1.35e-06,0.0663,-1.71,Girlfriend,47,0.0834,138.02200000000002,0.378,2010,18.824440400000004,5P0LN9xrnLY1By7mlkKtkx,Melted,58XGUNsRNu3cVOIOYk5chx,Ty Segall,3
0.0002,['Thee Oh Sees'],0.398,212600,0.828,0,4lZjHEJXzKCCTVPtgYcypv,0.742,0.0984,-8.511000000000001,Toe Cutter - Thumb Buster,51,0.057,109.308,0.463,2013,16.358780000000003,6UpdRU3P0AAMA6MVCzsW3c,Floating Coffin,3qYfqdVwX0fil71onLpLkh,Thee Oh Sees,2
0.312,['Lucy Dacus'],0.48,391829,0.31,0,2AF5Kzxb4pz7j79Ity84pP,1.47e-05,0.113,-7.887,Night Shift,62,0.0258,86.149,0.16,2018,14.9727,01GO03odsNlNLtvNETukWT,Historian,07D1Bjaof0NFlU32KXiqUP,Lucy Dacus,1
0.846,['Emily King'],0.7120000000000001,231448,0.217,0,1IlBPaXuM7Fl6tiH9CPQlQ,5.610000000000002e-05,0.265,-12.944,Distance,55,0.0813,136.986,0.468,2015,19.3215,04VtAp2SJPVsutli1F3KjY,The Switch,6jlWj6y00bMQt8XoKuCjyZ,Emily King,7
0.306,['Andrew Bird'],0.458,172840,0.64,0,50woGYhAqV3KXvO1LG4zLg,0.000595,0.314,-6.367000000000001,Fake Palindromes,42,0.0579,144.387,0.315,2005,18.8917,1YbPpWqyIoqEgt2QY90yXy,The Mysterious Production of Eggs,4uSftVc3FPWe6RJuMZNEe9,Andrew Bird,4
0.69,['Junip'],0.674,239293,0.481,0,1ghaBtBdpuZMg5nV9E2qRU,0.5,0.125,-14.318,Don't Let It Pass,42,0.0297,139.717,0.488,2010,18.3818,2S81NPoxd3E2gd261BSo5X,Fields (Deluxe Edition),7HcipAIJatVGT4U6HQrnFW,Junip,8
0.0449,['Dan Deacon'],0.426,258960,0.815,0,69L4d5HlE0YOCwWFYVFGoW,0.0307,0.104,-7.566,When I Was Done Dying,54,0.0666,195.123,0.297,2015,25.23751,7c0DRALsdT9K7FLQBTR9PS,Gliss Riffer,5Z3IWpvwOvoaWodujHw7xh,Dan Deacon,3
0.906,['Perfume Genius'],0.277,160169,0.1369999999999999,0,7nycFVsC616uen7TOxhOQb,0.000494,0.223,-11.45,Otherside,60,0.0382,143.27700000000004,0.204,2017,20.333600000000008,7awgq3vvlsIeA7dZduR9x4,No Shape,2ueoLVCXQ948OfhVvAy3Nn,Perfume Genius,1
0.000723,['Fuzz'],0.371,234880,0.449,0,1CW1CIucafZQqlqMHvCAZa,0.868,0.203,-10.117,What's in My Head?,50,0.0263,74.958,0.385,2013,12.7046277,1D3YttJsWvUUSvOVRbic0o,Fuzz,1X88xrhEvsoUjJ6EUHwiWF,Fuzz,3
0.0204,['The Offspring'],0.488,257827,0.862,0,1FkoVC85Ds3mFoK0fVqEqP,0.0,0.359,-7.595,Self Esteem,63,0.0476,104.56,0.706,1994,17.11016,7IDywTRaCI8qzS3X8tNU3x,Smash,5LfGQac0EIXyAN8aUwmNAQ,The Offspring,8
0.00239,['Coldplay'],0.429,266773,0.6609999999999999,0,3AJwUDP919kvQ9QcozQPxg,0.00013,0.234,-7.227,Yellow,81,0.0281,173.365,0.285,2000,25.720361,6ZG5lRT77aJ3btmArcykra,Parachutes,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,5
0.0401,['Silversun Pickups'],0.633,354360,0.831,0,1aDLUzCyYpRXgrjwUWzV2X,0.693,0.117,-5.053,Lazy Eye,64,0.0461,127.397,0.243,2006,19.51159,2Qr40p1sv6NYrf9NPehsrO,Carnavas,6qyi8X6MdP1lu6B1K6yh3h,Silversun Pickups,7
0.229,['STRFKR'],0.9,173693,0.5379999999999999,0,4j4pPKE3xAblPIbhxScC1j,0.843,0.287,-7.879,Rawnald Gregory Erickson the Second,63,0.0343,95.508,0.713,2008,16.1693,4mBSeOEiQ4WgDaCnydb0tZ,Starfucker,2Tz1DTzVJ5Gyh8ZwVr6ekU,STRFKR,5
0.289,['Grizzly Bear'],0.537,243160,0.7120000000000001,0,0iTpQYzJnYgh7kIxyq8A2O,0.0056799999999999,0.08,-5.597,Two Weeks,68,0.0286,159.871,0.7040000000000001,2009,23.079200000000004,6FIFqclBriPCb0SjWDaHIk,Veckatimest,2Jv5eshHtLycR6R8KQCdc4,Grizzly Bear,2
0.132,['Dr. Dog'],0.454,234800,0.82,0,0UV5zxRMz6AO4ZwUOZNIKI,0.000969,0.115,-4.1930000000000005,Where'd All the Time Go?,65,0.0567,166.303,0.575,2010,23.4539,16XswZ18xhMs8qUTN51mRl,"Shame, Shame (Deluxe Edition)",4mLJ3XfOM5FPjSAWdQ2Jk7,Dr. Dog,5
0.0277,['Tame Impala'],0.303,192960,0.9,0,0LtOwyZoSNZKJWHqjzADpW,0.635,0.11,-2.352,Feels Like We Only Go Backwards,75,0.0574,149.50799999999995,0.491,2012,22.77863,3C2MFZ2iHotUQOSBzdSvM7,Lonerism,5INjqkS1o8h1imAzPqGZBb,Tame Impala,7
0.6890000000000001,['Leon Bridges'],0.6579999999999999,238560,0.179,0,0NeJjNlprGfZpeX2LQuN6c,0.0,0.17,-10.866,River,74,0.0448,128.128,0.191,2015,20.3292,4svLfrPPk2npPVuI4kXPYg,Coming Home,3qnGvpP8Yth1AqSBMqON5x,Leon Bridges,10
0.392,['Cage The Elephant'],0.47,225973,0.623,0,5n0CTysih20NYdT2S0Wpe8,0.000453,0.0992,-5.655,Trouble,72,0.0302,77.861,0.298,2015,15.227800000000004,0nW0w37lrQ87k7PLZvC4qJ,Tell Me I'm Pretty,26T3LtbuGT1Fu9m0eRq5X3,Cage The Elephant,6
0.386,['A Tribe Called Quest'],0.885,234627,0.608,0,4tEaytMs86hIaOSsiGoLcP,0.0118,0.319,-10.809,Excursions,57,0.1689999999999999,95.748,0.7070000000000001,1991,15.595600000000005,1p12OAWwudgMqfMzjMvl2a,The Low End Theory,09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,1
0.055,['Le Tigre'],0.603,184627,0.8640000000000001,1,5773KSWFzg9kCc8yazjbSt,0.00493,0.0986,-3.341,Deceptacon,60,0.0668,160.488,0.616,1999,22.4231,0dSSZGzoukzrFBnG07J45i,Le Tigre,2n6FviARgtjjimZXu18uRM,Le Tigre,1
0.562,['Tame Impala'],0.598,211227,0.5529999999999999,0,6qZjm61s6u8Ead9sWxCDro,0.157,0.257,-6.742000000000001,Elephant,70,0.0397,123.075,0.5329999999999999,2012,19.536800000000003,3C2MFZ2iHotUQOSBzdSvM7,Lonerism,5INjqkS1o8h1imAzPqGZBb,Tame Impala,9
0.73,['Shakey Graves'],0.564,240587,0.354,0,47KDDZgFiX1w6RFOuLXsSn,3.43e-06,0.208,-10.85,Tomorrow,67,0.0334,98.075,0.423,2016,16.6535,6gtu2oXhmDQN8TAsWimZbj,Tomorrow,1fZpYWNWdL5Z3wrDtISFUH,Shakey Graves,1
0.54,['Thundercat'],0.657,188454,0.562,0,7CH99b2i1TXS5P8UUyWtnM,0.00143,0.101,-8.6,Them Changes,72,0.0601,81.657,0.7040000000000001,2017,15.6117,7vHBQDqwzB7uDvoE5bncMM,Drunk,4frXpPxQQZwbCu3eTGnZEw,Thundercat,15
0.565,"['Cocteau Twins', 'Harold Budd']",0.452,189040,0.6759999999999999,0,0EtYctBNJJ4IMNR7skKfm3,0.212,0.252,-13.418,"Sea, Swallow Me",48,0.0266,163.937,0.83,1986,21.4304,4ofyfCTKDjg36h4gTOz8k0,The Moon and the Melodies,5Wabl1lPdNOeIn0SQ5A1mp,Cocteau Twins,1
0.722,['Dawes'],0.327,308373,0.501,0,6y9Jj7NVcBOCsnn9Ps2CPN,0.00245,0.113,-8.885,When My Time Comes,58,0.0434,115.199,0.377,2009,17.463400000000004,3ca8rTTGzriBOcq2JnHchZ,North Hills,0CDUUM6KNRvgBFYIbWxJwV,Dawes,5
0.00956,['Alvvays'],0.27,196560,0.83,0,5HLes17mwCwKt81mi0Tk35,0.434,0.142,-4.592,"Archie, Marry Me",61,0.0741,117.314,0.205,2014,18.133444000000004,4PrBMzWzzoMOwm55Bfo3dt,Alvvays,3kzwYV3OCB010YfXMF0Avt,Alvvays,2
0.0222,['LCD Soundsystem'],0.92,314557,0.914,0,73mlvsfJM2qwlDUJxeaatI,7.62e-05,0.114,-4.555,Daft Punk Is Playing at My House,58,0.0444,135.923,0.974,2005,19.848280000000003,6aSk2vxoY3xtz7cXKuY9EL,LCD Soundsystem,066X20Nz7iquqkkCW6Jxy6,LCD Soundsystem,1
0.07,['The Flaming Lips'],0.526,222867,0.95,1,2frHiHPVkiNCBMPkYF83Jr,0.00116,0.21,-3.462,The W.A.N.D.,56,0.261,99.041,0.361,2006,15.887300000000002,6oVaKzODiXqew6MScEd7T4,At War with the Mystics,16eRpMNXSQ15wuJoeqguaB,The Flaming Lips,10
0.327,['Coldplay'],0.5660000000000001,285345,0.459,0,2w3eXFL86RgxGtDr8bzwgK,0.000253,0.202,-9.488,A Message,62,0.0289,116.916,0.151,2005,18.109800000000003,4E7bV0pzG0LciBSWTszra6,X&Y,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,8
0.0565,['Deerhunter'],0.318,404413,0.918,0,3jZ0GKAZiDMya0dZPrw8zq,0.293,0.659,-6.287999999999999,Desire Lines,58,0.0373,120.567,0.6,2010,18.190050000000003,1HUMjB15ARg96KIypcGzYY,Halcyon Digest,38zTZcuN7nFvVJ6auhc6V3,Deerhunter,6
0.478,['Vulfpeck'],0.8390000000000001,181260,0.585,0,1DrlLvlYd1FIjNavRm6NdX,0.00281,0.0435,-7.737999999999999,Back Pocket,63,0.153,89.821,0.89,2015,15.5776,0LyGgFrZFXpRKpgj664Xu7,Thrill of the Arts,7pXu47GoqSYRajmBCjxdD6,Vulfpeck,2
0.0578,['Local Natives'],0.5660000000000001,237693,0.5760000000000001,0,53I7CviVHhNYEKth717RLG,0.0,0.0523,-4.859,Coins,59,0.0365,138.045,0.607,2016,19.98472,2qiPY1CqHGexT4yWrQ5uX0,Sunlit Youth,75dQReiBOHN37fQgWQrIAJ,Local Natives,7
0.499,['Shakey Graves'],0.738,319840,0.478,0,5lJ1NMNz6ymwdaL9aejm8e,0.41,0.43,-12.328,Family and Genus,56,0.0507,112.981,0.369,2014,17.1392,1Sq6MrxVCTezf62YzsbzED,And The War Came,1fZpYWNWdL5Z3wrDtISFUH,Shakey Graves,6
0.862,['DeVotchKa'],0.617,419680,0.336,0,2muzSvsyjlHTjIZr6gDfMr,0.11,0.417,-10.661,How It Ends,45,0.0363,103.87,0.0393,2004,15.025,223n9IVGQAHd5bW5jkfdex,How It Ends,0hk8VgR64voU5ueK96W2DI,DeVotchKa,5
1.41e-05,['Electric Wizard'],0.0811,523333,0.6579999999999999,0,6DU1WKdUnR7OZkw7BZl9P0,0.903,0.111,-6.803999999999999,Funeralopolis,46,0.051,62.825,0.251,2006,11.09611859,1AxwLCMtx8rnIxkFQKU2LO,Dopethrone,4htjQW3lgIwL6fEJlTOez4,Electric Wizard,2
0.112,['Vampire Weekend'],0.785,178667,0.6920000000000001,0,1W2ox3KxfTEQfO5NdOaK7E,0.00505,0.326,-5.647,White Sky,48,0.0776,102.019,0.944,2010,15.355300000000002,23dMwCv6redn6pcyliSlGk,Contra,5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,2
0.67,['Andrew Bird'],0.446,289093,0.643,0,3v6NuKeDbFbaq1lNjw3XtR,0.0008179999999999,0.0951,-7.925,Pulaski at Night,51,0.0561,99.608,0.531,2013,15.2759,1XBBNeT50E40fWKY5SOvb5,I Want to See Pulaski at Night,4uSftVc3FPWe6RJuMZNEe9,Andrew Bird,4
0.0442,['Heartless Bastards'],0.677,308067,0.649,0,17ZnveSDBpG9QtL7zLJNPy,0.0695,0.104,-5.9060000000000015,Only For You,49,0.0311,82.016,0.787,2012,13.42728,4g4iUbyDPTz3wCy25Tvivk,Arrow,2wwMTLM2da1sa2JcJslf8W,Heartless Bastards,4
0.0159,['Mitski'],0.36,212184,0.257,0,172rW45GEnGoJUuWfm1drt,0.00512,0.226,-9.655,Your Best American Girl,59,0.0315,76.972,0.13,2016,13.74471,16i5KnBjWgUtwOO7sVMnJB,Puberty 2,2uYWxilOVlUdk4oV9DvwqK,Mitski,5
0.00546,['The Frights'],0.565,186559,0.762,0,4upw9RT8Cs96EQhCuoNryV,0.1689999999999999,0.623,-7.712999999999999,You Are Going to Hate This,58,0.0309,99.932,0.63,2016,16.134254000000002,6HPeu1jcBnHNuzDlHAddc8,You Are Going to Hate This,2HSEdXKVq1WWtBbsIeNjRX,The Frights,9
