Name,Hometown,Occupation,Season,Elimination,Age,AgeDiff
"Amanda Marsh
","Chanute, Kansas
","Event planner
",1,7,23.0,9.0
"Trista Rehn
","Miami, Florida
","Miami heat dancer
",1,6,30.0,2.0
"Shannon Oliver
","Dallas, Texas
","Financial management consultant
",1,5,24.0,8.0
"Kim
","Tempe, Arizona
","Nanny
",1,4,24.0,8.0
"Cathy Grimes
","Terra Haute, Indiana
","Graduate student
",1,3,23.0,9.0
"Christina Stencil
","Bonita, California
","Attorney
",1,3,28.0,4.0
"LaNease Adams
","Los Angeles, California
","Actress
",1,3,24.0,8.0
"Rhonda Rittenhouse
","Woodward, Oklahoma
","Commercial real estate agent
",1,3,28.0,4.0
"Alexa
","Beverly Hills, California
","Special educations teacher
",1,2,27.0,5.0
"Amy Anzel
","New York, New York
","Production coordinator
",1,2,28.0,4.0
"Angela
","Avondale, Arizona
","Hooters waitress
",1,2,25.0,7.0
"Angelique Madrid
","Burbank, California
","Actress
",1,2,27.0,5.0
"Katie
","Malden, Massachusetts
","Power tool sales representative
",1,2,23.0,9.0
"Melissa
","Tempe, Arizona
","Photographer
",1,2,25.0,7.0
"Tina Chen
","Plano, Texas
","Graduate student
",1,2,27.0,5.0
"Amber
","Los Angeles, California
","Business development director
",1,1,29.0,3.0
"Daniela
","Seattle, Washington
","Neuropsychologist
",1,1,30.0,2.0
"Denise
","Honolulu, Hawaii
","Doctor
",1,1,30.0,2.0
"Jackie
","Pittsburgh, Pennsylvania
","Bar manager
",1,1,22.0,10.0
"Jill
","Chicago, Illinois
","Retail manager
",1,1,31.0,1.0
"Kristina Jenkins
","Los Angeles, California
","Advertising executive
",1,1,27.0,5.0
"Lisa Gold
","Dallas, Texas
","Attorney
",1,1,29.0,3.0
"Paula
","Swansea, Massachusetts
","Insurance representative
",1,1,24.0,8.0
"Rachel
","Eastchester, New York
","6th grade teacher
",1,1,29.0,3.0
"Wendi Plotnik
","Dallas, Texas
","Technology specialist
",1,1,26.0,6.0
Tessa Horst,"San Francisco, California",Social worker,10,9,26.0,1.0
Bevin Powers,"Palo Alto, California",Assistant,10,8,29.0,4.0
Danielle Imwalle,"Bethel, Connecticut",Graphic designer,10,7,25.0,0.0
Amber Alchalabi,"Sugar Land, Texas",Teacher,10,6,23.0,2.0
Stephanie Wilhite,"Overland Park, Kansas",Project manager,10,5,23.0,2.0
Tina Wu,"Lenox Hill, New York",Medical student,10,5,26.0,1.0
Kate Brockhouse,"Ravenel, South Carolina",Boutique owner,10,4,24.0,1.0
Nicole Clary,"Charleston, South Carolina",Sales Manager,10,4,26.0,1.0
Stephanie Tipper,"Folly Beach, South Carolina",Organ donation coordinator,10,4,27.0,2.0
Amanda Hackney,"Dallas, Texas",Financial analysts,10,3,26.0,1.0
Erin Parker,"Logansport, Louisiana",Financial analyst,10,3,24.0,1.0
Peyton Wright,"La Vergne, Tennessee",Sorority recruiter,10,3,24.0,1.0
Alexis Young,"Southlake, Texas",Attorney,10,2,26.0,1.0
Susan Anderson,"The Woodlands, Texas",Boutique manager,10,2,23.0,2.0
Tiffany Warren,"Boston, Massachusetts",Medical equipment sales representative,10,2,28.0,3.0
Blakeney Rowe,"Birmingham, Alabama",Radio sales,10,1,29.0,4.0
Candace DeCost,"Hilton Head Island, South Carolina",Waitress,10,1,23.0,2.0
Catherine Warren,"Lake Forest, Illinois",Former Miss Illinois,10,1,23.0,2.0
Danielle Vallis,"Bronx, New York",Attorney,10,1,26.0,1.0
Jackie Topelli,"Minneapolis, Minnesota",Executive coordinator,10,1,23.0,2.0
Jeanette Alvarez,"Tampa, Florida",Health care manager,10,1,27.0,2.0
Jessica Devallo,"New York, New York",Hedge fund analyst,10,1,32.0,7.0
Linda Malek,"Cuyahoga Falls, Ohio",Attorney,10,1,33.0,8.0
Lindsay Smith,"Lawrence, Kansas",Student,10,1,22.0,3.0
Tiffany Forester,"St. Louis Park, Minnesota",Real estate sales/development,10,1,27.0,2.0
DeAnna Pappas,"Newnan, Georgia",Realtor,11,8,26.0,5.0
Jenni Croft,"Wichita, Kansas",Phoenix Suns Cheerleader,11,8,28.0,3.0
Bettina Bell,"Washington, D.C.",Realtor,11,7,27.0,4.0
Sheena Stewart,"Walnut Creek, California",Internet marketing executive,11,6,23.0,8.0
Hillary Reisinger,"Philadelphia, Pennsylvania",Registered nurse,11,5,27.0,4.0
Kristy Katzmann,"Gurnee, Illinois",Acupuncturist,11,5,30.0,1.0
"Estefania ""Stephy"" Kootz","Atlanta, Georgia",Executive assistant,11,4,26.0,5.0
Jade Beazley,"Nashville, Tennessee",Boutique sales worker,11,4,24.0,7.0
McCarten Delaney,"Lemon Grove, California",Account manager,11,4,26.0,5.0
Lindsey Hawkins,"Livonia, Michigan",Model,11,3,25.0,6.0
Sarah Newlon,"O'Fallon, Illinois",Bar manager,11,3,23.0,8.0
Solisa Shoop,"Georgetown, Texas",Esthetician,11,3,26.0,5.0
Michele Leavy,"South Brunswick, New Jersey",Realtor,11,2,30.0,1.0
Mallory Simons,"Honolulu, Hawaii",Nanny,11,2,24.0,7.0
Erin Gardner,"Tampa, Florida",Publishing sales executive,11,2,25.0,6.0
Jessica Kiss,"Lady Lake, Florida",News anchor,11,1,27.0,4.0
Juli Gilliam,"Chicago, Illinois",Law student,11,1,24.0,7.0
Kim Orville,"Woodbridge, Connecticut",Realtor,11,1,31.0,0.0
Lori Langley,"Annapolis, Maryland",Teacher,11,1,33.0,2.0
Melissa Buschel,"Westchester, New York",Event planner,11,1,28.0,3.0
Morgan Becker,"Tempe, Arizona",Graduate student,11,1,24.0,7.0
Natalie Velasco,"Duncanville, Texas",Law student,11,1,25.0,6.0
Regina Doringa,"San Diego, California",Account representative,11,1,31.0,0.0
Tauni Nessler,"St. Louis Park, Minnesota",Emergency room nurse,11,1,31.0,0.0
Susan Coolidge,"St. Charles, Illinois",Project analyst,11,1,35.0,4.0
Shayne Lamas,"Malibu, California",Actress,12,9,23.0,0.0
Chelsea Wanstrath,"Durango, Colorado",Pharmaceutical sales representative,12,8,25.0,2.0
Amanda Rantuccio,"Niceville, Florida",Account Executive,12,7,28.0,5.0
Noelle Drake,"Loveland, Colorado",Photographer,12,6,27.0,4.0
Marshana Ritchie,"Brooklyn, New York",Fashion designer,12,5,27.0,4.0
Robin Canfield,"Holland, Michigan",Advertising coordinator,12,5,23.0,0.0
Ashlee Williss,"Jacksonville Beach, Florida",Singer-songwriter,12,4,23.0,0.0
Kelly Duncan,"Hollywood, California",Medical sales representative,12,4,25.0,2.0
Holly Durst,"Suffield, Ohio",Children's book author,12,4,25.0,2.0
Amy Bean,"Stockton, California",Nanny,12,3,23.0,0.0
Erin Storm,"Venice, California",Hot-dog vendor,12,3,33.0,10.0
Kristine Heffelfinger,"Dillsburg, Pennsylvania",Personal trainer,12,3,33.0,10.0
Michelle Procopio,"Syracuse, New York",Administrative assistant,12,2,29.0,6.0
"Caroline ""Carri"" Perrier","Oklahoma City, Oklahoma",Church marketing representative,12,2,25.0,2.0
Erin Harper,"Seattle, Washington",Event planner,12,2,25.0,2.0
Alyssa Gill,"Boise, Idaho",Biology student,12,1,24.0,1.0
Amanda Petterman,"LaFollette, Tennessee",Law student,12,1,26.0,3.0
Denise Hawthorne,"Washington, D.C",Attorney,12,1,30.0,7.0
Devon Antin,"Austin, Texas",Makeup artist,12,1,24.0,1.0
Lesley Geyer,"Tampa, Florida",Youth minister,12,1,24.0,1.0
Michele Romero,"Laguna Niguel, California",Interior designer,12,1,33.0,10.0
Rebecca LeBlanc,"Alamo, California",Attorney,12,1,30.0,7.0
Stacey Elza,"Chicago, Illinois",Graduate student,12,1,27.0,4.0
Tamara Sketz,"Beverly Hills, California",Cocktail waitress,12,1,23.0,0.0
Tiffany Thornburg,"San Francisco, California",Real estate marketing representative,12,1,33.0,10.0
Melissa Rycroft,"Dallas, Texas",Sales representative,13,9,26.0,2.0
Molly Malaney,"Brookfield, Wisconsin",Department store buyer,13,8,25.0,3.0
Jillian Harris,"Peace River, Alberta",Interior designer,13,7,30.0,2.0
Naomi Crespo,"Carlsbad, California",Flight attendant,13,6,25.0,3.0
Stephanie Hogan,"Huntsville, Alabama",Medical marketing representative,13,5,35.0,7.0
Lauren Wanger,"Marlboro, New Jersey",Teacher,13,4,28.0,0.0
Megan Parris,"Sewickley, Pennsylvania",Lacrosse coach,13,4,26.0,2.0
Shannon Bair,"Marshall, Missouri",Dental hygienist,13,4,30.0,2.0
Nikki Kaapke,"Blue Island, Illinois",Administrative assistant,13,4,30.0,2.0
Erica DeSimone,"Monroe, Connecticut",Account executive,13,3,25.0,3.0
Kari Fajen,"Lee's Summit, Missouri",Account executive,13,3,28.0,0.0
Natalie Getz,"Morton, Illinois",Human resources recruiter,13,3,28.0,0.0
Raquel Medeiros,"Recife, Pernambuco, Brazil",Medical student,13,2,28.0,0.0
Sharon Staebell,"Batavia, New York",Teacher,13,2,33.0,5.0
Lisa Gonzalez,"Boise, Idaho",Public relations associate,13,2,28.0,0.0
Ann Lueders,"Phoenix, Arizona",Flight attendant,13,1,24.0,4.0
Dominique Carta,"Mt. Carmel, Pennsylvania",Medical sales representative,13,1,27.0,1.0
Emily,"Seattle, Washington",Casino marketing representative,13,1,23.0,5.0
Jackie Hickey,"Springfield, Massachusetts",Wedding coordinator,13,1,26.0,2.0
Julie Dermotta,"Columbus, Ohio",Teacher,13,1,27.0,1.0
Nicole Mah,"Calgary, Alberta",Menswear buyer,13,1,25.0,3.0
Renee Simlak,"Southfield, Michigan",Jewelry designer,13,1,37.0,9.0
Shelby,"Stockton, California",Account executive,13,1,23.0,5.0
Stacia Mann,"Orem, Utah",Charity accountant,13,1,25.0,3.0
Treasure Morgan,"Salt Lake City, Utah",Nurse practitioner,13,1,28.0,0.0
Vienna Girardi,"Geneva, Florida",Marketing representative,14,9,24.0,2.0
Tenley Molzahn,"Newberg, Oregon",College admissions,14,8,26.0,0.0
Gia Allemand,"New York, New York", Swimsuit model,14,7,27.0,1.0
Ali Fedotowsky,"Williamstown, Massachusetts",Advertising account manager,14,6,26.0,0.0
Corrie Adamson,"Kissimmee, Florida",Wardrobe consultant,14,5,24.0,2.0
Ashleigh Hunt,"North Potomac, Maryland",Account manager,14,4,26.0,0.0
Jessie Sulidis,"Oakville, Ontario",Cosmetic sales manager,14,4,26.0,0.0
Kathryn Sherlock,"Lexington, Kentucky",Corporate flight attendant,14,4,26.0,0.0
Ella Nolan,"La Follette, Tennessee",Hair stylist,14,4,31.0,5.0
Elizabeth Kitt,"Imperial, Nebraska",Nanny,14,3,30.0,4.0
Valishia Savage,"San Bernardino, California",Homemaker,14,3,33.0,7.0
Michelle Kujawa,"Anaheim, California",Office manager,14,3,27.0,1.0
Ashley Elmore,"Pittsburgh, Pennsylvania",Teacher,14,2,29.0,3.0
Christina McCasland,"San Diego, California",Restaurant manager,14,2,26.0,0.0
Rozlyn Papa,"Richmond, Virginia",Model/Makeup artist,14,2,29.0,3.0
"Alexa ""Lex"" McAllister","Galloway, Ohio",Entrepreneur,14,1,26.0,0.0
Caitlyn McCabe,"Winfield, Illinois",Spokesmodel,14,1,25.0,1.0
Channy Choch,"Santa Rosa, California",Mortgage loan officer,14,1,29.0,3.0
Elizabeth Kreft,"Union, Kentucky","Captain, Air National Guard",14,1,31.0,5.0
Emily Harkins,"West Chester, Ohio",Fitness model,14,1,24.0,2.0
Kimberly Sullivan,"Norman, Oklahoma",NBA dancer,14,1,24.0,2.0
Kirsten Pittman,"Aurora, Colorado",Waitress,14,1,26.0,0.0
Sheila Lidner,"Scottsdale, Arizona",Commercial pilot,14,1,25.0,1.0
Stephanie Mueller,"Morris, Illinois",Dance teacher,14,1,24.0,2.0
Tiana Kruzel,"Calgary, Alberta",Medical technician,14,1,31.0,5.0
Emily Maynard,"Morgantown, West Virginia",Children's Hospital Event Planner,15,11,25.0,8.0
Chantal O'Brien,"Mercer Island, Washington",Executive Assistant,15,10,29.0,4.0
Ashley Hebert,"Madawaska, Maine",Dental Student,15,9,27.0,6.0
Shawntel Newton,"Chico, California",Funeral Director,15,8,27.0,6.0
Michelle Money,"Salt Lake City, Utah",Hair stylist,15,7,31.0,2.0
Britt Billmaier,"Woodinville, Washington",Food writer,15,7,26.0,7.0
Jackie Gordon,"Newport, Rhode Island",Artist,15,6,27.0,6.0
Alli Travis,"Columbus, Ohio",Apparel merchant,15,6,25.0,8.0
Lisa Morrisey,"Ottawa, Kansas",Marketing Coordinator,15,5,25.0,8.0
Marissa May,"Mesa, Arizona",Sports Publicist,15,5,27.0,6.0
Ashley Spivey,"Ellerbe, North Carolina",Nanny,15,5,27.0,6.0
Lindsay Hill,"Plano, Texas",First grade teacher,15,4,26.0,7.0
Meghan Merritt,"Princeton, New Jersey",Fashion Marketer,15,4,31.0,2.0
Stacey Quirpel,"Quincy, Massachusetts",Bartender,15,4,26.0,7.0
Kimberly Coon,"Orlando, Florida",Marketing Coordinator,15,3,29.0,4.0
Sarah Powell,"Denver, Colorado",Real Estate Broker,15,3,27.0,6.0
Madison Garton,"Vail, Colorado",Model,15,3,26.0,7.0
Keltie Busch,"Sherwood Park, Alberta",Radio City Rockette,15,2,29.0,4.0
Melissa Schreiber,"Westport, Connecticut",Waitress,15,2,33.0,0.0
Raichel Goodyear,"Fullerton, California",Manscaper,15,2,30.0,3.0
Britnee Marks,"Holland, Pennsylvania",Paralegal,15,1,26.0,7.0
Cristy Caserta,"Davie, Florida", Attorney,15,1,31.0,2.0
"Jessica ""J"" Adams","Seattle, Washington",Operations Manager,15,1,26.0,7.0
Jill Ruskowski,"Frisco, Texas",Sales director,15,1,29.0,4.0
Lacey Garbelman,"Tampa, Florida",Insurance agent,15,1,28.0,5.0
Lauren Moore,"Culpeper, Virginia",High School Teacher,15,1,27.0,6.0
Lisa Pastrich,"Dix Hills, New York",Sales Consultant,15,1,28.0,5.0
Rebecca,"Mission Viejo, California",Esthetician,15,1,30.0,3.0
Renee Halpin,"Palos Hills, Illinois",Nanny,15,1,29.0,4.0
Sarah Ledtke,"Saginaw, Michigan",Musical Theatre Performer,15,1,26.0,7.0
Courtney Robertson,"Scottsdale, Arizona",Model,16,11,29.0,5.0
Lindzi Cox,"Newcastle, Washington",Business development manager,16,10,28.0,4.0
Nicki Sterling,"Hurst, Texas",Dental hygienist,16,9,26.0,2.0
Kacie Boguskie,"Clarksville, Tennessee",Administrative assistant,16,8,25.0,1.0
Emily O'Brien,"Chapel Hill, North Carolina",PhD Student,16,7,28.0,4.0
Rachel Truehart,"Southampton, Massachusetts",Fashion sales representative,16,7,28.0,4.0
Jamie Otis,"Dryden, New York",Registered nurse,16,6,26.0,2.0
Casey Shteamer,"Leawood, Kansas",Trading clerk,16,6,27.0,3.0
Blakeley Jones,"Rutherfordton, North Carolina",VIP cocktail waitress,16,6,35.0,11.0
Jennifer Fritsch,"Cache, Oklahoma",Accountant,16,5,29.0,5.0
Elyse Myers,"Chicago, Illinois",Personal trainer,16,5,25.0,1.0
Monica Spannbauer,"Yuba, California",Dental consultant,16,4,34.0,10.0
Samantha Levey,"Pittsburgh, Pennsylvania",Advertising account manager,16,4,27.0,3.0
Jaclyn Swartz,"Newton, Massachusetts",Advertising account manager,16,3,28.0,4.0
Erika Uhlig,"Charlottesville, Virginia",Law student,16,3,24.0,0.0
Brittney Schreiner,"Colorado Springs, Colorado",Medical sales representative,16,3,27.0,3.0
Shawn Reynolds,"Cincinnati, Ohio",Financial advisor,16,2,29.0,5.0
Jenna Burke,"Loveland, Ohio",Blogger,16,2,28.0,4.0
Amber Bacon,"Port Coquitlam, British Columbia",Labor and delivery nurse,16,1,23.0,1.0
Amber Tierney,"Waverly, Nebraska",Critical care nurse,16,1,28.0,4.0
Anna Snowball,"Detroit, Michigan",Student,16,1,25.0,1.0
Dianna Martinez,"San Gabriel, California",Nonprofit director,16,1,31.0,7.0
Holly Johnson,"Salyersville, Kentucky",Pharmaceutical sales representative,16,1,34.0,10.0
Lyndsie James,"London, England",Internet entrepreneur,16,1,29.0,5.0
Shira Astrof,"Massapequa Park, New York",Actress,16,1,35.0,11.0
Catherine Giudici,"Seattle, Washington",Graphic Designer,17,11,27.0,4.0
Lindsay Yenter,"Fort Bragg, North Carolina",Substitute Teacher,17,10,25.0,2.0
AshLee Frazier,"Houston, Texas",Personal Organizer,17,9,33.0,10.0
Desiree Hartsock,"Northglenn, Colorado",Bridal Stylist,17,8,27.0,4.0
Lesley Murphy,"Fort Smith, Arkansas",Political Consultant,17,7,26.0,3.0
Tierra LiCausi,"Las Vegas, Nevada",Leasing Consultant,17,7,25.0,2.0
Daniella McBride,"Belmont, California",Commercial Casting Associate,17,6,25.0,2.0
Selma Alameri,"Borrego Springs, California",Real Estate Dealer,17,6,31.0,8.0
Sarah Herron,"Evergreen, Colorado",Advertising Executive,17,6,27.0,4.0
Robyn Howard,"Topeka, Kansas",Oil Field Account Manager,17,5,25.0,2.0
Jackie Parr,"Ormond Beach, Florida",Cosmetics Consultant,17,5,26.0,3.0
Amanda Meyer,"Bakersfield, California",Fit Model,17,4,27.0,4.0
Leslie Hughes,"Ruskin, Florida",Poker Dealer,17,4,30.0,7.0
Kristy Kaminski,"Darien, Wisconsin",Model,17,3,26.0,3.0
Taryn Daniels,"Troutdale, Oregon",Health Club Manager,17,3,31.0,8.0
Brooke Burchette,"Pittsburgh, Pennsylvania",Community Organizer,17,2,25.0,2.0
Diana Weeks-Willardson,"Sandy, Utah",Salon Owner,17,2,32.0,9.0
Katie Levans,"Woodstock, Illinois",Yoga Instructor,17,2,28.0,5.0
Ashley Harper,"Garner, North Carolina",Fashion Model,17,1,25.0,2.0
Ashley Palenkas,"Macomb, Michigan",Hair Stylist,17,1,29.0,6.0
Kelly Dutton,"Chattanooga, Tennessee",Cruise Ship Entertainer,17,1,29.0,6.0
Keriann Miranda,"Agoura Hills, California",Entrepreneur,17,1,30.0,7.0
Lacey Latka,"Valencia, California",Graduate Student,17,1,25.0,2.0
Lauren Marchetti,"Cranston, Rhode Island",Journalist,17,1,28.0,5.0
Paige Vigil,"Minnetonka, Minnesota",Jumbotron Operator,17,1,26.0,3.0
Nikki Ferrell,"Kearney, Missouri",Pediatric Nurse,18,11,28.0,2.0
Clare Crawley,"Sacramento, California",Hairstylist,18,10,33.0,7.0
Andi Dorfman,"Buckhead, Georgia",Assistant District Attorney,18,9,27.0,1.0
Renee Oteri,"Martha's Vineyard, Massachusetts",Real Estate Agent,18,8,33.0,7.0
Chelsie Webster,"Lexington, Ohio",Science Educator,18,7,25.0,1.0
Sharleen Joynt,"Ottawa, Ontario",Opera Singer,18,7,30.0,4.0
Kat Hurd,"Iowa City, Iowa",Medical Sales Representative,18,6,30.0,4.0
Cassandra Ferguson,"Shelby Charter Township, Michigan",Former NBA Dancer,18,6,23.0,3.0
Alli Restko,"Orland Park, Illinois",Nanny,18,5,28.0,2.0
Danielle Ronco,"Litchfield, Illinois",Psychiatric Nurse,18,5,26.0,0.0
Kelly Travis,"Conyers, Georgia",Dog Lover,18,5,28.0,2.0
Elise Mosca,"Forty Fort, Pennsylvania",First Grade Teacher,18,4,28.0,2.0
