Name,Hometown,Occupation,Season,Elimination,Age,AgeDiff
Illeana Pennetto,"South Salem, New York",Health Food Developer,25,2,27.0,4.0
Kristin Hopkins,"Virginia Beach, Virginia",Attorney,25,2,28.0,5.0
Marylynn Sienna,"Huntington Beach, California",Event Coordinator,25,2,29.0,6.0
Sydney Johnson,"Franklin, Tennessee",Marketing Specialist,25,2,29.0,6.0
Alicia Holloway,"Morgantown, West Virginia",Professional Ballerina,25,1,25.0,2.0
Amber Andrews,"Costa Mesa, California",Nursing Student,25,1,31.0,8.0
Carolyn Vallejo,"Newburyport, Massachusetts",Journalist,25,1,31.0,8.0
Casandra Suarez,"Lodi, California",Social Worker,25,1,27.0,4.0
Corrinne Jones,"Pomfret, Connecticut",Marketing Manager,25,1,23.0,0.0
Emani Curl,"Albuquerque, New Mexico",Realtor,25,1,26.0,3.0
Kimberly Courneya,"Seattle, Washington",Airline Recruiter,25,1,30.0,7.0
Saneh Ste Clare,"Denver, Colorado",IT Consultant,25,1,26.0,3.0
Susie Evans,"Poquoson, Virginia",Wedding Videographer,26,10,29.0,7.0
Gabby Windey,"Denver, Colorado",ICU Nurse,26,9,31.0,9.0
Rachel Recchia,"Clermont, Florida",Flight Instructor,26,9,26.0,4.0
Serene Russell,"Oklahoma City, Oklahoma",Elementary School Teacher,26,8,27.0,5.0
Teddi Wright,"Redlands, California",Surgical Unit Nurse,26,7,26.0,4.0
Sarah Hamrick,"Spartanburg, South Carolina",Wealth Management Advisor,26,7,24.0,2.0
Genevieve Parisi,"Rehoboth, Massachusetts",Bartender,26,7,27.0,5.0
Eliza Isichei,"Tampa, Florida",Marketing Manager,26,6,26.0,4.0
Mara Agrait,"Collingswood, New Jersey",Entrepreneur,26,6,33.0,11.0
Hunter Haag,"Charlotte, North Carolina",Human Resource Specialist,26,5,30.0,8.0
Marlena Wesh,"Virginia Beach, Virginia",Former Olympian,26,5,31.0,9.0
Shanae Ankney,"Sycamore, Ohio",Recruiter,26,5,30.0,8.0
Jill Chin,"Scituate, Rhode Island",Architectural Historian,26,4,27.0,5.0
Lyndsey Windham,"Orange, Texas",Industrial Sales Representative,26,4,29.0,7.0
Sierra Jackson,"Oklahoma City, Oklahoma",Yoga Instructor,26,4,27.0,5.0
Elizabeth Corrigan,"Highlands Ranch, Colorado",Real Estate Advisor,26,3,33.0,11.0
Kira Mengistu,"Philadelphia, Pennsylvania",Physician,26,3,33.0,11.0
Melina Nasab,"West Hollywood, California",Personal Trainer,26,3,28.0,6.0
Ency Abedin,"Burbank, California",Sales Manager,26,2,29.0,7.0
Kate Gallivan,"Lake Hollywood, California",Real Estate Agent,26,2,33.0,11.0
Tessa Tookes,"Stamford, Connecticut",HR Specialist,26,2,27.0,5.0
Cassidy Timbrooks,"Cave Creek, Arizona",Executive Recruiter,26,2,27.0,5.0
Daria Rose,"Baldwin, New York",Law Student,26,1,25.0,3.0
Hailey Malles,"Orlando, Florida",Pediatric Nurse,26,1,27.0,5.0
Ivana Noble,"Snellville, Georgia",Bar Mitzvah Dancer,26,1,32.0,10.0
Jane Paik,"Los Angeles, California",Social Media Director,26,1,34.0,12.0
Lindsay Dobbs,"Warner Robins, Georgia",Neonatal nurse,26,1,28.0,6.0
Rianna Hockaday,"Mount Pleasant, Texas",Registered Nurse,26,1,28.0,6.0
Samantha Jeffries,"Dayton, Ohio",Occupational Therapist,26,1,27.0,5.0
Claire Heilig,"Virginia Beach, Virginia",Spray Tanner,26,1,30.0,8.0
"Kaitlyn ""Kaity"" Biggar","Kingston, Ontario",Travel Nurse,27,11,29.0,9.0
"Gabriella ""Gabi"" Elnicki","Pittsford, Vermont",Senior Account Executive,27,10,26.0,6.0
Ariel Frenkel,"Manhattan, New York",Marketing Executive,27,9,29.0,9.0
Charity Lawson,"Columbus, Georgia",Child and Family Therapist,27,8,28.0,8.0
Katherine Izzo,"Tampa, Florida",Registered Nurse,27,7,27.0,7.0
Brooklyn Willie,"Mineola, Texas",Rodeo Racer,27,7,26.0,6.0
Greer Blitzer,"Bellaire, Texas",Medical Sales Representative,27,7,25.0,5.0
"Alyssa ""Aly"" Jacobs","Smyrna, Georgia",Healthcare Strategist,27,6,27.0,7.0
Jess Girod,"Winter Springs, Florida",E-Commerce Coordinator,27,6,24.0,4.0
Kylee Russell,"Charlotte, North Carolina",Postpartum Nurse,27,5,26.0,6.0
Mercedes Northup,"Bloomfield, Iowa",Nonprofit Case Manager,27,5,25.0,5.0
Davia Bunch,"Roebuck, South Carolina",Marketing Manager,27,4,26.0,6.0
Genevie Mayo,"Joppa, Maryland",Neonatal Nurse,27,4,27.0,7.0
Anastasia Keramidas,"Baltimore, Maryland",Content Marketing Manager,27,4,31.0,11.0
Christina Mandrell,"Hendersonville, Tennessee",Content Creator,27,3,28.0,8.0
Brianna Thorbourne,Entrepreneur,"Jersey City, New Jersey",27,3,25.0,5.0
Bailey Brown,"Brentwood, Tennessee",Executive Recruiter,27,3,28.0,8.0
"Catherine ""Cat"" Wong","Long Island, New York",Professional Dancer,27,2,27.0,7.0
Kimberly Gutierrez,"Stroudsburg, Pennsylvania",Hospitality Manager,27,2,31.0,11.0
Victoria Jameson,"Keller, Texas",Professional Makeup Artist,27,2,31.0,11.0
Becca Serrano,"Burbank, California",Nursing Student,27,1,27.0,7.0
Cara Ammon,"McCandless, Pennsylvania",Corporate Recruiter,27,1,28.0,8.0
Holland Parsons,"Boca Raton, Florida",Insurance Marketer,27,1,25.0,5.0
Lekha Ravi,"Miami, Florida",Financial Advisor,27,1,30.0,10.0
Olivia Lewis,"Churchville, New York",Patient Care Technician,27,1,25.0,5.0
Olivia Miller,"Delphos, Ohio",Stylist,27,1,27.0,7.0
Sonia Sharma,"Jericho, New York",Project Manager,27,1,30.0,10.0
Vanessa Dinh,"Farmington Hills, Michigan",Restaurant Marketer,27,1,24.0,4.0
Viktoria Eichner,"Chicago, Illinois",Nanny,27,1,30.0,10.0
Madison Johnson,"Fargo, North Dakota",Business Owner,27,1,28.0,8.0
Kelsey Anderson,"Leesville, Louisiana",Junior Project Manager,28,11,26.0,4.0
Daisy Kent,"Becker, Minnesota",Account Executive,28,10,26.0,4.0
Rachel Nance,"Honolulu, Hawaii",ICU Nurse,28,9,27.0,5.0
Maria Georgas,"Kleinburg, Ontario",Executive Assistant,28,8,30.0,8.0
Jenn Tran,"Hillsdale, New Jersey",Physician Assistant Student,28,7,27.0,5.0
Kelsey Toussant,"Inglewood, California",Actress,28,7,32.0,10.0
Katelyn DeBacker,"Santa Fe, New Mexico",Radiochemist,28,6,27.0,5.0
Lea Cayanan,"Waipahu, Hawaii",Account Manager,28,6,24.0,2.0
Lexi Young,"Pataskala, Ohio",Digital Strategist,28,6,31.0,9.0
Jess Edwards,"Erwin, Tennessee",Executive Assistant,28,6,25.0,3.0
Autumn Waggoner,"De Soto, Missouri",Account Executive,28,5,27.0,5.0
Madina Alam,"Johnstown, New York",Mental Health Therapist,28,5,32.0,10.0
Allison Hollinger,"Dover, Delaware",Realtor,28,4,27.0,5.0
Edwina Dorbor,"Maple Grove, Minnesota",Entrepreneur,28,4,26.0,4.0
Sydney Gordon,"Newport, Rhode Island",Vintage Store Owner,28,4,29.0,7.0
Chrissa Perez,"Abbotsford, British Columbia",Marketing Director,28,3,28.0,6.0
Evalin Clark,"San Antonio, Texas",Nanny,28,3,30.0,8.0
Starr Skyler,"Delray Beach, Florida",Mental Health Counselor,28,3,27.0,5.0
Erika Cardenas,"North Bergen, New Jersey",Leasing Agent,28,2,26.0,4.0
Marlena Haddad,"Waterbury, Connecticut",Finance Writer,28,2,28.0,6.0
Taylor Wiens,"Olathe, Kansas",Recruiter,28,2,25.0,3.0
Lauren Hollinger,"Dover, Delaware",Registered Nurse,28,2,29.0,7.0
Chandler Dewgard,"Brooklyn, New York",Graphic Designer,28,1,25.0,3.0
Kayla Rodgers,"Hamilton, Ohio",Guidance Counselor,28,1,29.0,7.0
Kyra Brusch,"Miami, Florida",Paralegal,28,1,27.0,5.0
Lanie Latsios,"Glen Mills, Pennsylvania",Realtor,28,1,28.0,6.0
Nat Crepeau,"Sudbury, Ontario",Nursing Professor,28,1,27.0,5.0
Sam Hale,"Melville, New York",CPA,28,1,32.0,10.0
Samantha Washington,"Lincoln, Nebraska",Miami Dolphins Cheerleader,28,1,26.0,4.0
Sandra Rabadi,"Strongsville, Ohio",Cybersecurity Consultant,28,1,27.0,5.0
Talyah Jackson,"Huntington Beach, California",Esthetician,28,1,25.0,3.0
Zoe Antona,"Roswell, Georgia",Artist,28,1,25.0,3.0
"Jennifer Schefft
","Mentor, Ohio
","Publicist
",3,8,27.0,17.0
"Kirsten Buschbacher
","Valrico, Florida
","E-Commerce Merchant
",3,7,24.0,20.0
"Tina Panas
","Oconomowoc, Wisconsin
","Student
",3,6,23.0,21.0
"Cristina Costa
","Montclair, New Jersey
","Pharmaceutical sales consultant
",3,5,31.0,13.0
"Anne-Michelle
","Burbank, California
","Bartender/actress
",3,4,25.0,19.0
"Liz
","Chicago, Illinois
","Event marketing director
",3,4,23.0,21.0
"Aubree
","Las Vegas, Nevada
","Hair stylist
",3,3,26.0,18.0
"Heather
","Waltham, Massachusetts
","Student
",3,3,22.0,22.0
"Tina S.
","Nashville, Tennessee
","Event planner
",3,3,26.0,18.0
"Amy P.
","Charleston, South Carolina
","Massage therapist
",3,2,29.0,15.0
"Christina S.
","Palm Harbor, Florida
","Realtor
",3,2,24.0,20.0
"Elizabeth
","Bolingbrook, Illinois
","Child life specialist
",3,2,24.0,20.0
"Shannon
","New York, New York
","Human resources
",3,2,26.0,18.0
"Amy G.
","New York, New York
","Graphic designer
",3,1,24.0,20.0
"Brooke
","Jacksonville, Florida
","Student
",3,1,21.0,23.0
"Courtney
","San Anselmo, Texas
","Administrative assistant
",3,1,24.0,20.0
"Ginny
","Kansas City, Missouri
","Server
",3,1,25.0,19.0
"Jennifer B.
","New Port Richey, Florida
","Pharmacist
",3,1,26.0,18.0
"Kerri
","Los Angeles, California
","Corporate recruiter
",3,1,25.0,19.0
"Kristen
","Excelsior, Minnesota
","Real-estate sales
",3,1,29.0,15.0
"Stephanie
","Mount Pleasant, Tennessee
","Server
",3,1,21.0,23.0
"Tiffany Sandles
","Cuyahoga Falls, Ohio
","Mansion caretaker
",3,1,26.0,18.0
"Estella Gardinier
","Beverly Hills, California
","Mortgage Broker
",4,8,28.0,21.0
"Kelly Jo Kuharski
","Kalamazoo, Michigan
","Director of community relations
",4,7,24.0,25.0
"Mary Delgado
","Tampa, Florida
","Sales manager
",4,6,36.0,13.0
"Meredith Phillips
","Beaverton, Oregon
","Make-up artist
",4,5,29.0,20.0
"Brooke Bradford
","Bartlett, Tennessee
","Teacher
",4,4,24.0,25.0
"Lee-Ann Callebs
","Athens, Georgia
","Second-grade teacher
",4,4,24.0,25.0
"Antoinette Madonna
","Philadelphia, Pennsylvania
","Senior Account Manager
",4,3,30.0,19.0
"Jenny Hartgrove
","Austin, Texas
","Marketing Director
",4,3,30.0,19.0
"Karin Smith
","Brooklyn Park, Minnesota
","Mortgage Consultant
",4,3,32.0,17.0
"Misty
","Dallas, Texas
","Radio Promotions Assistant
",4,3,23.0,26.0
"Jennifer
","La Jolla, California
","Elementary School Teacher
",4,2,26.0,23.0
"Kristi Houston
","Chicago, Illinois
","Loan Processor
",4,2,24.0,25.0
"Lanah
","Poolesville, Maryland
","Event Coordinator
",4,2,27.0,22.0
"Lindsay D.
","Los Angeles, California
","Professional Dancer
",4,2,23.0,26.0
"Lindsay King
","Mauldin, South Carolina
","Pharmaceutical Sales
",4,1,25.0,24.0
"Christine
","Corona, California
","Administrative Assistant
",4,1,24.0,25.0
"Darla Whistler
","Gainesville, Florida
","Attorney
",4,1,26.0,23.0
"Julie
","Louisville, Kentucky
","Sales/Modeling
",4,1,29.0,20.0
"Lauren
","Redondo Beach, California
","Retail Buyer
",4,1,24.0,25.0
"Leona
","Chicago, Illinois
","Realtor's assistant
",4,1,25.0,24.0
"Samentha
","Chicago, Illinois
","Kitchen designer
",4,1,25.0,24.0
"Shea Deeds
","Shreveport, Lousiana
","Firefighter
",4,1,25.0,24.0
"Shelly
","Wanwatosa, Wisconsin
","Pharmaceutical Sales
",4,1,26.0,23.0
"Stacey
","Massillon, OH
","Hair stylist
",4,1,26.0,23.0
"Jessica Bowlin
","Huntington Beach, California
","Student
",5,8,22.0,21.0
"Tara Huckeby
","Shawnee, Oklahoma
","General contractor
",5,7,23.0,20.0
"Mandy Jeffreys
","Midland, Texas
","Architecture Designer
",5,6,26.0,17.0
"Trish Schneider
","Atlanta, Georgia
","Model
",5,5,28.0,15.0
"Karen Lindsay
","Pleasant Grove, Utah
","Pharmaceutical Salesperson
",5,4,28.0,15.0
"Suzie Williams
","Ann Arbor, Michigan
","Prosthetic Technician
",5,4,23.0,20.0
"Jenny De Schiralli
","Carrboro, North Carolina
","Swim Instructor
",5,3,26.0,17.0
"Jessica Holcomb
","Pearsall, Texas
","Attorney
",5,3,25.0,18.0
"Julie Durda
","Sacramento, California
","Professional Cheerleader
",5,3,24.0,19.0
"Katie Gehart
","Scottsdale, Arizona
","LASIK Eye & Skin Center Manager
",5,3,22.0,21.0
"Amber LaRoux
","Sunriver, Oregon
","Consultant
",5,2,27.0,16.0
"Anne-Catherine Labbé
","Quebec City, Quebec, Canada
","Model
",5,2,27.0,16.0
"Celeste Creel
","Ithaca, New York
","Executive Assistant
",5,2,24.0,19.0
"Debbie Merkett
","Pinetops, North Carolina
","Massage Therapist
",5,2,27.0,16.0
"Jean-Marie Callahan
","Gibson, North Carolina
","Hairstylist
",5,2,26.0,17.0
"Jenny Matthews
","Canton, Michigan
","Retail Manager
",5,2,24.0,19.0
"Kristy Romero
","Dearborn, Michigan
","Student
",5,2,25.0,18.0
"Mandy Clemens
","San Diego, California
","Professional Soccer Player
",5,2,26.0,17.0
"DeShaun Warner
","Phillipsburg, New Jersey
","Account Manager
",5,1,25.0,18.0
"Dolores Farburg
","Madison, New Jersey
","Account Manager
",5,1,26.0,17.0
"Francine Jones
","Houston, Texas
","Retail Manager
",5,1,25.0,18.0
"Holly Reeder
","Tulsa, Oklahoma
","Bank Representative
",5,1,26.0,17.0
"Jessica Kyron
","Cincinnati, Ohio
","Student
",5,1,21.0,22.0
"Kristin Clearwater
","Sausalito, California
","Singer
",5,1,25.0,18.0
"Rachel Clementi
","Buffalo, New York
","Fashion PR Manager
",5,1,26.0,17.0
"Tanya
","Plano, TX
","Teacher
",6,8,31.0,27.0
"Cynthia
","Hermosa Beach, CA
","Charity foundations director
",6,7,37.0,21.0
"Cheresse
","St. Louis, MO
","Advertising director
",6,6,31.0,27.0
"Andrea
","Denver, CO
","Dental hygienist
",6,5,33.0,25.0
"Jayne
","Key Largo, FL
","Dog groomer
",6,5,37.0,21.0
"Krysta
","Oklahoma City, OK
","Financial analyst
",6,4,28.0,30.0
"Amanda
","New York, NY
","Cosmetics buyer
",6,3,27.0,31.0
"Kristie
","Windsor, Canada
","Bar owner
",6,3,32.0,26.0
"Susie
","Hollywood, CA
","Insurance broker
",6,3,32.0,26.0
"Ashley
","Santa Barbara, CA
","Teacher
",6,2,31.0,27.0
"Kelly
","Beverly Hills, CA
","Actress
",6,2,34.0,24.0
"Leina
","Chula Vista, CA
","Advertising associate
",6,2,28.0,30.0
"Natalie
","Santa Monica, CA
","Retail sales
",6,2,34.0,24.0
"Wende
","Austin, TX
","Model
",6,2,28.0,30.0
"Abby
","Henderson, NV
","Acrobat
",6,1,29.0,29.0
"Alma Rubenstein
","Astoria, OR
","Cafe owner
",6,1,35.0,23.0
"Amy
","San Diego, CA
","Marketing consultant
",6,1,27.0,31.0
"Carolyn
","Tusla, OK
","Financial advisor
",6,1,36.0,22.0
"Kerry
","San Francisco, CA
","Nurse
",6,1,31.0,27.0
"Kristin
","Pensacola, FL
","Office manager
",6,1,27.0,31.0
"Lisa
","West Palm Beach, FL
","Teacher
",6,1,33.0,25.0
"Melinda
","Nashville, TN
","Photographer
",6,1,39.0,19.0
"Nicole
","Libertyville, IL
","Executive recruiter
",6,1,28.0,30.0
"Sarah Brice
","McKinney, Texas
","Labor and Delivery Nurse
",7,8,25.0,23.0
"Krisily Kennedy
","Warwick, Rhode Island
","Salon Coordinator
",7,7,26.0,22.0
"Sarah Welch
","Los Angeles, California
","Fashion Design
",7,6,24.0,24.0
"Kimberly Choma
","Edmonton, Alberta
","Swimsuit Model
",7,5,25.0,23.0
"Anitra
","Manhattan Beach, California
","Makeup Artist
",7,4,29.0,19.0
"Kindle
","Rockwell, Texas
","Pro Basketball Cheerleader
",7,4,23.0,25.0
"Jenny Adams
","Edmonton, Alberta
","Marketing Coordinator
",7,3,23.0,25.0
"Kara
","Woodland Hills, California
","Nanny
",7,3,26.0,22.0
"Carrie
","Minneapolis, Minnesota
","Computer Specialist
",7,2,27.0,21.0
"Gina Marie
","Fort Lauderdale, Florida
","Bartender
",7,2,28.0,20.0
"Megan
","Tallahassee, Florida
","Retail Marketing
",7,2,23.0,25.0
"Brenda
","New York City, New York
","Sales Coordinator
",7,1,26.0,22.0
"Danuska
","Los Angeles, California
","Runway Model
",7,1,30.0,18.0
"Debby
","Thornhill, Ontario
","Flight Attendant
",7,1,25.0,23.0
"Emilie
","Chicago, Illinois
","Technology Sales
",7,1,27.0,21.0
"Geitan
","Newport Beach, California
","Realtor
",7,1,30.0,18.0
"Kristina
","Brooklyn, New York
","Writer
",7,1,27.0,21.0
"Kristine
","Fairfax Station, Virginia
","Bikini Model
",7,1,23.0,25.0
"Kyshawn
","Nashville, Tennessee
","Bartender
",7,1,30.0,18.0
"Siomara
","Chicago, Illinois
","Loan Officer
",7,1,25.0,23.0
"Valerie
","Wayne, New Jersey
","Executive Assistant
",7,1,28.0,20.0
Jennifer Wilson,"Pembroke Pines, Florida",Teacher,9,8,24.0,29.0
Sadie Murray,"Carlsbad, California",Publicist,9,7,23.0,30.0
Lisa Blank,"Portland, Oregon",Marketing manager,9,6,25.0,28.0
Agnese Polliza,"Venice, Italy",Student,9,5,24.0,29.0
Jeanette Pawula,"Bloomingdale, Illinois",Teacher,9,4,23.0,30.0
Desiree Valentin,"Salt Lake City, Utah",Realtor,9,4,22.0,31.0
Jami Matzke,"Galveston, Texas",Event planner,9,3,27.0,26.0
Gina Clark,"Chicago, Illinois",Ultrasound technician,9,3,28.0,25.0
Erica Rose,"Houston, Texas",Socialite,9,3,23.0,30.0
Sarah Schnare,"Nelson, British Columbia",Journalist,9,2,30.0,23.0
Kim Jackson,"Newport Beach, California",Interior designer,9,2,27.0,26.0
Ellen DeMaio,"New Haven, Connecticut",Realtor,9,2,30.0,23.0
April Jacobs,"Chicago, Illinois",Model,9,1,23.0,30.0
Andrea Shirley,"Cincinnati, Ohio",Hotel concierge,9,1,28.0,25.0
Brit Keeder,"Columbus, Ohio",Beer chemist,9,1,28.0,25.0
Carissa Ilburg,"Cattaraugus, New York",Attorney,9,1,25.0,28.0
Claudia Gismondi,"Boca Raton, Florida",Restauranteur,9,1,22.0,31.0
Elyse Hammer,"New York, New York",Physician,9,1,27.0,26.0
Heather Sneed,"Aliquippa, Pennsylvania",Registered nurse,9,1,34.0,19.0
Jessica Horner,"Charlotte, North Carolina",Assistant buyer,9,1,25.0,28.0
Laura Morgan,"San Diego, California",Dolphin trainer,9,1,29.0,24.0
Meri Barr,"Biloxi, Mississippi",Attorney,9,1,27.0,26.0
Renée Snell,"Baltimore, Maryland",Broadcast marketer,9,1,30.0,23.0
Rita Ghazal,"Richmond, Virginia",Policy advisor,9,1,29.0,24.0
Rosella Fratto,"Chicago, Illinois",Make-up artist,9,1,27.0,26.0
Tara Durr,"St. Augustine, Florida",Realtor,9,1,25.0,28.0
