Name,Hometown,Occupation,Season,Elimination,Age,AgeDiff,ElimFac
Illeana Pennetto,"South Salem, New York",Health Food Developer,25,2,27.0,4.0,0.18181818181818182
Kristin Hopkins,"Virginia Beach, Virginia",Attorney,25,2,28.0,5.0,0.18181818181818182
Marylynn Sienna,"Huntington Beach, California",Event Coordinator,25,2,29.0,6.0,0.18181818181818182
Sydney Johnson,"Franklin, Tennessee",Marketing Specialist,25,2,29.0,6.0,0.18181818181818182
Alicia Holloway,"Morgantown, West Virginia",Professional Ballerina,25,1,25.0,2.0,0.09090909090909091
Amber Andrews,"Costa Mesa, California",Nursing Student,25,1,31.0,8.0,0.09090909090909091
Carolyn Vallejo,"Newburyport, Massachusetts",Journalist,25,1,31.0,8.0,0.09090909090909091
Casandra Suarez,"Lodi, California",Social Worker,25,1,27.0,4.0,0.09090909090909091
Corrinne Jones,"Pomfret, Connecticut",Marketing Manager,25,1,23.0,0.0,0.09090909090909091
Emani Curl,"Albuquerque, New Mexico",Realtor,25,1,26.0,3.0,0.09090909090909091
Kimberly Courneya,"Seattle, Washington",Airline Recruiter,25,1,30.0,7.0,0.09090909090909091
Saneh Ste Clare,"Denver, Colorado",IT Consultant,25,1,26.0,3.0,0.09090909090909091
Susie Evans,"Poquoson, Virginia",Wedding Videographer,26,10,29.0,7.0,1.0
Gabby Windey,"Denver, Colorado",ICU Nurse,26,9,31.0,9.0,0.9
Rachel Recchia,"Clermont, Florida",Flight Instructor,26,9,26.0,4.0,0.9
Serene Russell,"Oklahoma City, Oklahoma",Elementary School Teacher,26,8,27.0,5.0,0.8
Teddi Wright,"Redlands, California",Surgical Unit Nurse,26,7,26.0,4.0,0.7
Sarah Hamrick,"Spartanburg, South Carolina",Wealth Management Advisor,26,7,24.0,2.0,0.7
Genevieve Parisi,"Rehoboth, Massachusetts",Bartender,26,7,27.0,5.0,0.7
Eliza Isichei,"Tampa, Florida",Marketing Manager,26,6,26.0,4.0,0.6
Mara Agrait,"Collingswood, New Jersey",Entrepreneur,26,6,33.0,11.0,0.6
Hunter Haag,"Charlotte, North Carolina",Human Resource Specialist,26,5,30.0,8.0,0.5
Marlena Wesh,"Virginia Beach, Virginia",Former Olympian,26,5,31.0,9.0,0.5
Shanae Ankney,"Sycamore, Ohio",Recruiter,26,5,30.0,8.0,0.5
Jill Chin,"Scituate, Rhode Island",Architectural Historian,26,4,27.0,5.0,0.4
Lyndsey Windham,"Orange, Texas",Industrial Sales Representative,26,4,29.0,7.0,0.4
Sierra Jackson,"Oklahoma City, Oklahoma",Yoga Instructor,26,4,27.0,5.0,0.4
Elizabeth Corrigan,"Highlands Ranch, Colorado",Real Estate Advisor,26,3,33.0,11.0,0.3
Kira Mengistu,"Philadelphia, Pennsylvania",Physician,26,3,33.0,11.0,0.3
Melina Nasab,"West Hollywood, California",Personal Trainer,26,3,28.0,6.0,0.3
Ency Abedin,"Burbank, California",Sales Manager,26,2,29.0,7.0,0.2
Kate Gallivan,"Lake Hollywood, California",Real Estate Agent,26,2,33.0,11.0,0.2
Tessa Tookes,"Stamford, Connecticut",HR Specialist,26,2,27.0,5.0,0.2
Cassidy Timbrooks,"Cave Creek, Arizona",Executive Recruiter,26,2,27.0,5.0,0.2
Daria Rose,"Baldwin, New York",Law Student,26,1,25.0,3.0,0.1
Hailey Malles,"Orlando, Florida",Pediatric Nurse,26,1,27.0,5.0,0.1
Ivana Noble,"Snellville, Georgia",Bar Mitzvah Dancer,26,1,32.0,10.0,0.1
Jane Paik,"Los Angeles, California",Social Media Director,26,1,34.0,12.0,0.1
Lindsay Dobbs,"Warner Robins, Georgia",Neonatal nurse,26,1,28.0,6.0,0.1
Rianna Hockaday,"Mount Pleasant, Texas",Registered Nurse,26,1,28.0,6.0,0.1
Samantha Jeffries,"Dayton, Ohio",Occupational Therapist,26,1,27.0,5.0,0.1
Claire Heilig,"Virginia Beach, Virginia",Spray Tanner,26,1,30.0,8.0,0.1
"Kaitlyn ""Kaity"" Biggar","Kingston, Ontario",Travel Nurse,27,11,29.0,9.0,1.0
"Gabriella ""Gabi"" Elnicki","Pittsford, Vermont",Senior Account Executive,27,10,26.0,6.0,0.9090909090909091
Ariel Frenkel,"Manhattan, New York",Marketing Executive,27,9,29.0,9.0,0.8181818181818182
Charity Lawson,"Columbus, Georgia",Child and Family Therapist,27,8,28.0,8.0,0.7272727272727273
Katherine Izzo,"Tampa, Florida",Registered Nurse,27,7,27.0,7.0,0.6363636363636364
Brooklyn Willie,"Mineola, Texas",Rodeo Racer,27,7,26.0,6.0,0.6363636363636364
Greer Blitzer,"Bellaire, Texas",Medical Sales Representative,27,7,25.0,5.0,0.6363636363636364
"Alyssa ""Aly"" Jacobs","Smyrna, Georgia",Healthcare Strategist,27,6,27.0,7.0,0.5454545454545454
Jess Girod,"Winter Springs, Florida",E-Commerce Coordinator,27,6,24.0,4.0,0.5454545454545454
Kylee Russell,"Charlotte, North Carolina",Postpartum Nurse,27,5,26.0,6.0,0.45454545454545453
Mercedes Northup,"Bloomfield, Iowa",Nonprofit Case Manager,27,5,25.0,5.0,0.45454545454545453
Davia Bunch,"Roebuck, South Carolina",Marketing Manager,27,4,26.0,6.0,0.36363636363636365
Genevie Mayo,"Joppa, Maryland",Neonatal Nurse,27,4,27.0,7.0,0.36363636363636365
Anastasia Keramidas,"Baltimore, Maryland",Content Marketing Manager,27,4,31.0,11.0,0.36363636363636365
Christina Mandrell,"Hendersonville, Tennessee",Content Creator,27,3,28.0,8.0,0.2727272727272727
Brianna Thorbourne,Entrepreneur,"Jersey City, New Jersey",27,3,25.0,5.0,0.2727272727272727
Bailey Brown,"Brentwood, Tennessee",Executive Recruiter,27,3,28.0,8.0,0.2727272727272727
"Catherine ""Cat"" Wong","Long Island, New York",Professional Dancer,27,2,27.0,7.0,0.18181818181818182
Kimberly Gutierrez,"Stroudsburg, Pennsylvania",Hospitality Manager,27,2,31.0,11.0,0.18181818181818182
Victoria Jameson,"Keller, Texas",Professional Makeup Artist,27,2,31.0,11.0,0.18181818181818182
Becca Serrano,"Burbank, California",Nursing Student,27,1,27.0,7.0,0.09090909090909091
Cara Ammon,"McCandless, Pennsylvania",Corporate Recruiter,27,1,28.0,8.0,0.09090909090909091
Holland Parsons,"Boca Raton, Florida",Insurance Marketer,27,1,25.0,5.0,0.09090909090909091
Lekha Ravi,"Miami, Florida",Financial Advisor,27,1,30.0,10.0,0.09090909090909091
Olivia Lewis,"Churchville, New York",Patient Care Technician,27,1,25.0,5.0,0.09090909090909091
Olivia Miller,"Delphos, Ohio",Stylist,27,1,27.0,7.0,0.09090909090909091
Sonia Sharma,"Jericho, New York",Project Manager,27,1,30.0,10.0,0.09090909090909091
Vanessa Dinh,"Farmington Hills, Michigan",Restaurant Marketer,27,1,24.0,4.0,0.09090909090909091
Viktoria Eichner,"Chicago, Illinois",Nanny,27,1,30.0,10.0,0.09090909090909091
Madison Johnson,"Fargo, North Dakota",Business Owner,27,1,28.0,8.0,0.09090909090909091
Kelsey Anderson,"Leesville, Louisiana",Junior Project Manager,28,11,26.0,4.0,1.0
Daisy Kent,"Becker, Minnesota",Account Executive,28,10,26.0,4.0,0.9090909090909091
Rachel Nance,"Honolulu, Hawaii",ICU Nurse,28,9,27.0,5.0,0.8181818181818182
Maria Georgas,"Kleinburg, Ontario",Executive Assistant,28,8,30.0,8.0,0.7272727272727273
Jenn Tran,"Hillsdale, New Jersey",Physician Assistant Student,28,7,27.0,5.0,0.6363636363636364
Kelsey Toussant,"Inglewood, California",Actress,28,7,32.0,10.0,0.6363636363636364
Katelyn DeBacker,"Santa Fe, New Mexico",Radiochemist,28,6,27.0,5.0,0.5454545454545454
Lea Cayanan,"Waipahu, Hawaii",Account Manager,28,6,24.0,2.0,0.5454545454545454
Lexi Young,"Pataskala, Ohio",Digital Strategist,28,6,31.0,9.0,0.5454545454545454
Jess Edwards,"Erwin, Tennessee",Executive Assistant,28,6,25.0,3.0,0.5454545454545454
Autumn Waggoner,"De Soto, Missouri",Account Executive,28,5,27.0,5.0,0.45454545454545453
Madina Alam,"Johnstown, New York",Mental Health Therapist,28,5,32.0,10.0,0.45454545454545453
Allison Hollinger,"Dover, Delaware",Realtor,28,4,27.0,5.0,0.36363636363636365
Edwina Dorbor,"Maple Grove, Minnesota",Entrepreneur,28,4,26.0,4.0,0.36363636363636365
Sydney Gordon,"Newport, Rhode Island",Vintage Store Owner,28,4,29.0,7.0,0.36363636363636365
Chrissa Perez,"Abbotsford, British Columbia",Marketing Director,28,3,28.0,6.0,0.2727272727272727
Evalin Clark,"San Antonio, Texas",Nanny,28,3,30.0,8.0,0.2727272727272727
Starr Skyler,"Delray Beach, Florida",Mental Health Counselor,28,3,27.0,5.0,0.2727272727272727
Erika Cardenas,"North Bergen, New Jersey",Leasing Agent,28,2,26.0,4.0,0.18181818181818182
Marlena Haddad,"Waterbury, Connecticut",Finance Writer,28,2,28.0,6.0,0.18181818181818182
Taylor Wiens,"Olathe, Kansas",Recruiter,28,2,25.0,3.0,0.18181818181818182
Lauren Hollinger,"Dover, Delaware",Registered Nurse,28,2,29.0,7.0,0.18181818181818182
Chandler Dewgard,"Brooklyn, New York",Graphic Designer,28,1,25.0,3.0,0.09090909090909091
Kayla Rodgers,"Hamilton, Ohio",Guidance Counselor,28,1,29.0,7.0,0.09090909090909091
Kyra Brusch,"Miami, Florida",Paralegal,28,1,27.0,5.0,0.09090909090909091
Lanie Latsios,"Glen Mills, Pennsylvania",Realtor,28,1,28.0,6.0,0.09090909090909091
Nat Crepeau,"Sudbury, Ontario",Nursing Professor,28,1,27.0,5.0,0.09090909090909091
Sam Hale,"Melville, New York",CPA,28,1,32.0,10.0,0.09090909090909091
Samantha Washington,"Lincoln, Nebraska",Miami Dolphins Cheerleader,28,1,26.0,4.0,0.09090909090909091
Sandra Rabadi,"Strongsville, Ohio",Cybersecurity Consultant,28,1,27.0,5.0,0.09090909090909091
Talyah Jackson,"Huntington Beach, California",Esthetician,28,1,25.0,3.0,0.09090909090909091
Zoe Antona,"Roswell, Georgia",Artist,28,1,25.0,3.0,0.09090909090909091
"Jennifer Schefft
","Mentor, Ohio
","Publicist
",3,8,27.0,17.0,1.0
"Kirsten Buschbacher
","Valrico, Florida
","E-Commerce Merchant
",3,7,24.0,20.0,0.875
"Tina Panas
","Oconomowoc, Wisconsin
","Student
",3,6,23.0,21.0,0.75
"Cristina Costa
","Montclair, New Jersey
","Pharmaceutical sales consultant
",3,5,31.0,13.0,0.625
"Anne-Michelle
","Burbank, California
","Bartender/actress
",3,4,25.0,19.0,0.5
"Liz
","Chicago, Illinois
","Event marketing director
",3,4,23.0,21.0,0.5
"Aubree
","Las Vegas, Nevada
","Hair stylist
",3,3,26.0,18.0,0.375
"Heather
","Waltham, Massachusetts
","Student
",3,3,22.0,22.0,0.375
"Tina S.
","Nashville, Tennessee
","Event planner
",3,3,26.0,18.0,0.375
"Amy P.
","Charleston, South Carolina
","Massage therapist
",3,2,29.0,15.0,0.25
"Christina S.
","Palm Harbor, Florida
","Realtor
",3,2,24.0,20.0,0.25
"Elizabeth
","Bolingbrook, Illinois
","Child life specialist
",3,2,24.0,20.0,0.25
"Shannon
","New York, New York
","Human resources
",3,2,26.0,18.0,0.25
"Amy G.
","New York, New York
","Graphic designer
",3,1,24.0,20.0,0.125
"Brooke
","Jacksonville, Florida
","Student
",3,1,21.0,23.0,0.125
"Courtney
","San Anselmo, Texas
","Administrative assistant
",3,1,24.0,20.0,0.125
"Ginny
","Kansas City, Missouri
","Server
",3,1,25.0,19.0,0.125
"Jennifer B.
","New Port Richey, Florida
","Pharmacist
",3,1,26.0,18.0,0.125
"Kerri
","Los Angeles, California
","Corporate recruiter
",3,1,25.0,19.0,0.125
"Kristen
","Excelsior, Minnesota
","Real-estate sales
",3,1,29.0,15.0,0.125
"Stephanie
","Mount Pleasant, Tennessee
","Server
",3,1,21.0,23.0,0.125
"Tiffany Sandles
","Cuyahoga Falls, Ohio
","Mansion caretaker
",3,1,26.0,18.0,0.125
"Estella Gardinier
","Beverly Hills, California
","Mortgage Broker
",4,8,28.0,21.0,1.0
"Kelly Jo Kuharski
","Kalamazoo, Michigan
","Director of community relations
",4,7,24.0,25.0,0.875
"Mary Delgado
","Tampa, Florida
","Sales manager
",4,6,36.0,13.0,0.75
"Meredith Phillips
","Beaverton, Oregon
","Make-up artist
",4,5,29.0,20.0,0.625
"Brooke Bradford
","Bartlett, Tennessee
","Teacher
",4,4,24.0,25.0,0.5
"Lee-Ann Callebs
","Athens, Georgia
","Second-grade teacher
",4,4,24.0,25.0,0.5
"Antoinette Madonna
","Philadelphia, Pennsylvania
","Senior Account Manager
",4,3,30.0,19.0,0.375
"Jenny Hartgrove
","Austin, Texas
","Marketing Director
",4,3,30.0,19.0,0.375
"Karin Smith
","Brooklyn Park, Minnesota
","Mortgage Consultant
",4,3,32.0,17.0,0.375
"Misty
","Dallas, Texas
","Radio Promotions Assistant
",4,3,23.0,26.0,0.375
"Jennifer
","La Jolla, California
","Elementary School Teacher
",4,2,26.0,23.0,0.25
"Kristi Houston
","Chicago, Illinois
","Loan Processor
",4,2,24.0,25.0,0.25
"Lanah
","Poolesville, Maryland
","Event Coordinator
",4,2,27.0,22.0,0.25
"Lindsay D.
","Los Angeles, California
","Professional Dancer
",4,2,23.0,26.0,0.25
"Lindsay King
","Mauldin, South Carolina
","Pharmaceutical Sales
",4,1,25.0,24.0,0.125
"Christine
","Corona, California
","Administrative Assistant
",4,1,24.0,25.0,0.125
"Darla Whistler
","Gainesville, Florida
","Attorney
",4,1,26.0,23.0,0.125
"Julie
","Louisville, Kentucky
","Sales/Modeling
",4,1,29.0,20.0,0.125
"Lauren
","Redondo Beach, California
","Retail Buyer
",4,1,24.0,25.0,0.125
"Leona
","Chicago, Illinois
","Realtor's assistant
",4,1,25.0,24.0,0.125
"Samentha
","Chicago, Illinois
","Kitchen designer
",4,1,25.0,24.0,0.125
"Shea Deeds
","Shreveport, Lousiana
","Firefighter
",4,1,25.0,24.0,0.125
"Shelly
","Wanwatosa, Wisconsin
","Pharmaceutical Sales
",4,1,26.0,23.0,0.125
"Stacey
","Massillon, OH
","Hair stylist
",4,1,26.0,23.0,0.125
"Jessica Bowlin
","Huntington Beach, California
","Student
",5,8,22.0,21.0,1.0
"Tara Huckeby
","Shawnee, Oklahoma
","General contractor
",5,7,23.0,20.0,0.875
"Mandy Jeffreys
","Midland, Texas
","Architecture Designer
",5,6,26.0,17.0,0.75
"Trish Schneider
","Atlanta, Georgia
","Model
",5,5,28.0,15.0,0.625
"Karen Lindsay
","Pleasant Grove, Utah
","Pharmaceutical Salesperson
",5,4,28.0,15.0,0.5
"Suzie Williams
","Ann Arbor, Michigan
","Prosthetic Technician
",5,4,23.0,20.0,0.5
"Jenny De Schiralli
","Carrboro, North Carolina
","Swim Instructor
",5,3,26.0,17.0,0.375
"Jessica Holcomb
","Pearsall, Texas
","Attorney
",5,3,25.0,18.0,0.375
"Julie Durda
","Sacramento, California
","Professional Cheerleader
",5,3,24.0,19.0,0.375
"Katie Gehart
","Scottsdale, Arizona
","LASIK Eye & Skin Center Manager
",5,3,22.0,21.0,0.375
"Amber LaRoux
","Sunriver, Oregon
","Consultant
",5,2,27.0,16.0,0.25
"Anne-Catherine Labb
","Quebec City, Quebec, Canada
","Model
",5,2,27.0,16.0,0.25
"Celeste Creel
","Ithaca, New York
","Executive Assistant
",5,2,24.0,19.0,0.25
"Debbie Merkett
","Pinetops, North Carolina
","Massage Therapist
",5,2,27.0,16.0,0.25
"Jean-Marie Callahan
","Gibson, North Carolina
","Hairstylist
",5,2,26.0,17.0,0.25
"Jenny Matthews
","Canton, Michigan
","Retail Manager
",5,2,24.0,19.0,0.25
"Kristy Romero
","Dearborn, Michigan
","Student
",5,2,25.0,18.0,0.25
"Mandy Clemens
","San Diego, California
","Professional Soccer Player
",5,2,26.0,17.0,0.25
"DeShaun Warner
","Phillipsburg, New Jersey
","Account Manager
",5,1,25.0,18.0,0.125
"Dolores Farburg
","Madison, New Jersey
","Account Manager
",5,1,26.0,17.0,0.125
"Francine Jones
","Houston, Texas
","Retail Manager
",5,1,25.0,18.0,0.125
"Holly Reeder
","Tulsa, Oklahoma
","Bank Representative
",5,1,26.0,17.0,0.125
"Jessica Kyron
","Cincinnati, Ohio
","Student
",5,1,21.0,22.0,0.125
"Kristin Clearwater
","Sausalito, California
","Singer
",5,1,25.0,18.0,0.125
"Rachel Clementi
","Buffalo, New York
","Fashion PR Manager
",5,1,26.0,17.0,0.125
"Tanya
","Plano, TX
","Teacher
",6,8,31.0,27.0,1.0
"Cynthia
","Hermosa Beach, CA
","Charity foundations director
",6,7,37.0,21.0,0.875
"Cheresse
","St. Louis, MO
","Advertising director
",6,6,31.0,27.0,0.75
"Andrea
","Denver, CO
","Dental hygienist
",6,5,33.0,25.0,0.625
"Jayne
","Key Largo, FL
","Dog groomer
",6,5,37.0,21.0,0.625
"Krysta
","Oklahoma City, OK
","Financial analyst
",6,4,28.0,30.0,0.5
"Amanda
","New York, NY
","Cosmetics buyer
",6,3,27.0,31.0,0.375
"Kristie
","Windsor, Canada
","Bar owner
",6,3,32.0,26.0,0.375
"Susie
","Hollywood, CA
","Insurance broker
",6,3,32.0,26.0,0.375
"Ashley
","Santa Barbara, CA
","Teacher
",6,2,31.0,27.0,0.25
"Kelly
","Beverly Hills, CA
","Actress
",6,2,34.0,24.0,0.25
"Leina
","Chula Vista, CA
","Advertising associate
",6,2,28.0,30.0,0.25
"Natalie
","Santa Monica, CA
","Retail sales
",6,2,34.0,24.0,0.25
"Wende
","Austin, TX
","Model
",6,2,28.0,30.0,0.25
"Abby
","Henderson, NV
","Acrobat
",6,1,29.0,29.0,0.125
"Alma Rubenstein
","Astoria, OR
","Cafe owner
",6,1,35.0,23.0,0.125
"Amy
","San Diego, CA
","Marketing consultant
",6,1,27.0,31.0,0.125
"Carolyn
","Tusla, OK
","Financial advisor
",6,1,36.0,22.0,0.125
"Kerry
","San Francisco, CA
","Nurse
",6,1,31.0,27.0,0.125
"Kristin
","Pensacola, FL
","Office manager
",6,1,27.0,31.0,0.125
"Lisa
","West Palm Beach, FL
","Teacher
",6,1,33.0,25.0,0.125
"Melinda
","Nashville, TN
","Photographer
",6,1,39.0,19.0,0.125
"Nicole
","Libertyville, IL
","Executive recruiter
",6,1,28.0,30.0,0.125
"Sarah Brice
","McKinney, Texas
","Labor and Delivery Nurse
",7,8,25.0,23.0,1.0
"Krisily Kennedy
","Warwick, Rhode Island
","Salon Coordinator
",7,7,26.0,22.0,0.875
"Sarah Welch
","Los Angeles, California
","Fashion Design
",7,6,24.0,24.0,0.75
"Kimberly Choma
","Edmonton, Alberta
","Swimsuit Model
",7,5,25.0,23.0,0.625
"Anitra
","Manhattan Beach, California
","Makeup Artist
",7,4,29.0,19.0,0.5
"Kindle
","Rockwell, Texas
","Pro Basketball Cheerleader
",7,4,23.0,25.0,0.5
"Jenny Adams
","Edmonton, Alberta
","Marketing Coordinator
",7,3,23.0,25.0,0.375
"Kara
","Woodland Hills, California
","Nanny
",7,3,26.0,22.0,0.375
"Carrie
","Minneapolis, Minnesota
","Computer Specialist
",7,2,27.0,21.0,0.25
"Gina Marie
","Fort Lauderdale, Florida
","Bartender
",7,2,28.0,20.0,0.25
"Megan
","Tallahassee, Florida
","Retail Marketing
",7,2,23.0,25.0,0.25
"Brenda
","New York City, New York
","Sales Coordinator
",7,1,26.0,22.0,0.125
"Danuska
","Los Angeles, California
","Runway Model
",7,1,30.0,18.0,0.125
"Debby
","Thornhill, Ontario
","Flight Attendant
",7,1,25.0,23.0,0.125
"Emilie
","Chicago, Illinois
","Technology Sales
",7,1,27.0,21.0,0.125
"Geitan
","Newport Beach, California
","Realtor
",7,1,30.0,18.0,0.125
"Kristina
","Brooklyn, New York
","Writer
",7,1,27.0,21.0,0.125
"Kristine
","Fairfax Station, Virginia
","Bikini Model
",7,1,23.0,25.0,0.125
"Kyshawn
","Nashville, Tennessee
","Bartender
",7,1,30.0,18.0,0.125
"Siomara
","Chicago, Illinois
","Loan Officer
",7,1,25.0,23.0,0.125
"Valerie
","Wayne, New Jersey
","Executive Assistant
",7,1,28.0,20.0,0.125
Jennifer Wilson,"Pembroke Pines, Florida",Teacher,9,8,24.0,29.0,1.0
Sadie Murray,"Carlsbad, California",Publicist,9,7,23.0,30.0,0.875
Lisa Blank,"Portland, Oregon",Marketing manager,9,6,25.0,28.0,0.75
Agnese Polliza,"Venice, Italy",Student,9,5,24.0,29.0,0.625
Jeanette Pawula,"Bloomingdale, Illinois",Teacher,9,4,23.0,30.0,0.5
Desiree Valentin,"Salt Lake City, Utah",Realtor,9,4,22.0,31.0,0.5
Jami Matzke,"Galveston, Texas",Event planner,9,3,27.0,26.0,0.375
Gina Clark,"Chicago, Illinois",Ultrasound technician,9,3,28.0,25.0,0.375
Erica Rose,"Houston, Texas",Socialite,9,3,23.0,30.0,0.375
Sarah Schnare,"Nelson, British Columbia",Journalist,9,2,30.0,23.0,0.25
Kim Jackson,"Newport Beach, California",Interior designer,9,2,27.0,26.0,0.25
Ellen DeMaio,"New Haven, Connecticut",Realtor,9,2,30.0,23.0,0.25
April Jacobs,"Chicago, Illinois",Model,9,1,23.0,30.0,0.125
Andrea Shirley,"Cincinnati, Ohio",Hotel concierge,9,1,28.0,25.0,0.125
Brit Keeder,"Columbus, Ohio",Beer chemist,9,1,28.0,25.0,0.125
Carissa Ilburg,"Cattaraugus, New York",Attorney,9,1,25.0,28.0,0.125
Claudia Gismondi,"Boca Raton, Florida",Restauranteur,9,1,22.0,31.0,0.125
Elyse Hammer,"New York, New York",Physician,9,1,27.0,26.0,0.125
Heather Sneed,"Aliquippa, Pennsylvania",Registered nurse,9,1,34.0,19.0,0.125
Jessica Horner,"Charlotte, North Carolina",Assistant buyer,9,1,25.0,28.0,0.125
Laura Morgan,"San Diego, California",Dolphin trainer,9,1,29.0,24.0,0.125
Meri Barr,"Biloxi, Mississippi",Attorney,9,1,27.0,26.0,0.125
Rene Snell,"Baltimore, Maryland",Broadcast marketer,9,1,30.0,23.0,0.125
Rita Ghazal,"Richmond, Virginia",Policy advisor,9,1,29.0,24.0,0.125
Rosella Fratto,"Chicago, Illinois",Make-up artist,9,1,27.0,26.0,0.125
Tara Durr,"St. Augustine, Florida",Realtor,9,1,25.0,28.0,0.125
Anna Heinrich,"Goulburn, New South Wales",Lawyer,29,14,26.0,4.0,1.0
Rochelle Emmanuel-Smith,"Perth, Western Australia",Model,29,13,27.0,3.0,0.9285714285714286
Ali Oetjen,"Adelaide, South Australia",Real Estate Agent,29,12,27.0,3.0,0.8571428571428571
Danielle Sanby,Melbourne,Events Coordinator,29,11,24.0,6.0,0.7857142857142857
Katherine Schmidhofer,Sydney,Child Psychologist,29,10,33.0,3.0,0.7142857142857143
Natalie Sady,Melbourne,Model,29,9,34.0,4.0,0.6428571428571429
Sarah Amey,"Gold Coast, Queensland",Florist,29,9,22.0,8.0,0.6428571428571429
Penny Palman,Melbourne,Fitness Instructor,29,8,35.0,5.0,0.5714285714285714
Emily See-Winder,Sydney,Brand Strategist,29,7,30.0,0.0,0.5
Belle,Melbourne,Finance Manager,29,6,29.0,1.0,0.42857142857142855
Ashlee Crabbe,"Perth, Western Australia",PR Consultant,29,6,25.0,5.0,0.42857142857142855
Alana Gray,Melbourne,Flight Attendant,29,6,29.0,1.0,0.42857142857142855
Laura Clemesha,Sydney,Customer Relations,29,5,24.0,6.0,0.35714285714285715
Stacey Lindall,Melbourne,Flight Attendant,29,5,28.0,2.0,0.35714285714285715
Bianca Martin,Melbourne,Fitness Model,29,4,31.0,1.0,0.2857142857142857
Judy Kuo,Sydney,Doctor,29,3,28.0,2.0,0.21428571428571427
Sherri Mathieson,"Gold Coast, Queensland",Make-Up Artist,29,3,29.0,1.0,0.21428571428571427
Amy,Melbourne,Accountant,29,2,24.0,6.0,0.14285714285714285
Elizabeth McMahon,"Gold Coast, Queensland",Fashion Stylist,29,2,34.0,4.0,0.14285714285714285
Emma Rose,"Brisbane, Queensland",Events Director,29,2,25.0,5.0,0.14285714285714285
Debra,Melbourne,Cosmetic Clinic Director,29,1,32.0,2.0,0.07142857142857142
Erin,"Brisbane, Queensland",Emergency Nurse,29,1,24.0,6.0,0.07142857142857142
Jody Heidke,"Gold Coast, Queensland",Pre-School Teacher,29,1,33.0,3.0,0.07142857142857142
Joelene Booth,Sydney,Hair Stylist,29,1,23.0,7.0,0.07142857142857142
