Name,Hometown,Occupation,Season,Elimination,Age,AgeDiff,ElimFac
Nikki Quinlan,"Coolum Beach, Queensland",Professional Skateboarder,29,1,23.0,7.0,0.07142857142857142
"Samantha ""Sam"" Frost","Mornington Peninsula, Victoria",Financial Assistant,30,21,25.0,6.0,1.0
Lisa Hyde,"Noosa, Queensland",Fashion Designer,30,20,27.0,4.0,0.9523809523809523
Louise Pillidge,"Thredbo, New South Wales",Event Manager,30,19,26.0,5.0,0.9047619047619048
Jessica Jones,"Central Coast, New South Wales",Accounting Student,30,18,24.0,7.0,0.8571428571428571
Zoe O'Brien,Melbourne,Pharmacist,30,16,25.0,6.0,0.7619047619047619
Laurina Fleure,Melbourne,Entrepreneur,30,15,30.0,1.0,0.7142857142857143
Chantal Hrynieweski,Melbourne,Interior Designer,30,14,26.0,5.0,0.6666666666666666
Lauren Birdsall,Sydney,Dancer,30,13,27.0,4.0,0.6190476190476191
Mary O'Neill,Sydney,Acting Student,30,12,27.0,4.0,0.5714285714285714
Rachel Miley-Smith,Sydney,Medical Sales Representative,30,12,27.0,4.0,0.5714285714285714
Amber Gelinas,"Calgary, Canada",Oil & Gas Consultant,30,11,26.0,5.0,0.5238095238095238
Kara Bramham,Melbourne,Law Graduate,30,10,24.0,7.0,0.47619047619047616
Anastasia,Sydney,Lawyer,30,9,30.0,1.0,0.42857142857142855
Aley Greenblo,Sydney,Fashion Blogger,30,8,25.0,6.0,0.38095238095238093
Tahnee Lee,Sydney,Social Media Coordinator,30,8,24.0,7.0,0.38095238095238093
Alana Wilkie,"Perth, Western Australia",Legal Secretary,30,7,26.0,5.0,0.3333333333333333
Anita Cusack,"Castlemaine, Victoria",Dog Groomer,30,6,30.0,1.0,0.2857142857142857
Diana Dinu,"Brisbane, Queensland",I.T. Student,30,6,28.0,3.0,0.2857142857142857
Katrina Burgoyne,"Newcastle, New South Wales",Musician,30,6,26.0,5.0,0.2857142857142857
Lauren Smith,"Adelaide, South Australia",Flight Attendant,30,5,27.0,4.0,0.23809523809523808
Shana Leggett,"Gold Coast, Queensland",Poker Dealer,30,4,26.0,5.0,0.19047619047619047
Stacey-Louise,"Traralgon, Victoria",Fitness Trainer,30,4,33.0,2.0,0.19047619047619047
Holly Pearce,Sydney,Professional Netballer,30,4,23.0,8.0,0.19047619047619047
Amanda Hatcher,Sydney,Account Manager,30,3,28.0,3.0,0.14285714285714285
Bridgette-Rose Taylor,"Brisbane, Queensland",Law Student,30,2,24.0,7.0,0.09523809523809523
Tiarnar Tavita,"Newcastle, New South Wales",Model,30,2,31.0,0.0,0.09523809523809523
Emma Foster,Melbourne,Interior Designer,30,1,31.0,0.0,0.047619047619047616
Emma Levitt,"Perth, Western Australia",Make-Up Artist,30,1,28.0,3.0,0.047619047619047616
Karla,Sydney,Nurse,30,1,31.0,0.0,0.047619047619047616
Sam Aghan,"Perth, Western Australia",Administrative Assistant,30,1,25.0,6.0,0.047619047619047616
Snezana Markoski,"Perth, Western Australia",Scientific Sales Rep,31,17,34.0,0.0,1.0
Lana Jeavons-Fellows,"Berowra, New South Wales",Communications Assistant,31,16,27.0,7.0,0.9411764705882353
Sarah Mackay,"Mornington, Victoria",Event Manager,31,15,25.0,9.0,0.8823529411764706
Heather Maltman,"Brisbane, Queensland",Filmmaker,31,14,29.0,5.0,0.8235294117647058
Nina Rolleston,"Brisbane, Queensland",Wedding Planner,31,13,28.0,6.0,0.7647058823529411
Rachel Moore,"Brisbane, Queensland",Food Blogger,31,12,29.0,5.0,0.7058823529411765
Ebru Dallikavak,Melbourne,Portfolio Manager,31,10,31.0,3.0,0.5882352941176471
Emily Simms,Melbourne,Advertising Executive,31,9,31.0,3.0,0.5294117647058824
Bec Chin,"Central Coast, New South Wales",Dietitian,31,9,28.0,6.0,0.5294117647058824
Rachel Jones,"Adelaide, South Australia",Charity Worker,31,8,28.0,6.0,0.47058823529411764
Jasmin Brown,"Brisbane, Queensland",Marketing Graduate,31,7,24.0,10.0,0.4117647058823529
Jacinda Gugliemino,Sydney,Personal Assistant,31,6,33.0,1.0,0.35294117647058826
Sandra Rato,Melbourne,Primary P.E. Teacher,31,5,27.0,7.0,0.29411764705882354
Laura Musgrove,Sydney,Veterinary Surgeon,31,4,28.0,6.0,0.23529411764705882
Joni Hodson,Melbourne,Motivational Speaker,31,4,31.0,3.0,0.23529411764705882
Madeleine Van Orsouw,Melbourne,Fertility Nurse,31,3,26.0,8.0,0.17647058823529413
Krystal Steele,"Cannonvale, Queensland",Travel Agent,31,2,30.0,4.0,0.11764705882352941
Tessa Moritz,Melbourne,Account Manager,31,2,33.0,1.0,0.11764705882352941
Reshael Sirputh,"Brisbane, Queensland",Accounts Manager,31,2,28.0,6.0,0.11764705882352941
Jessica Lea,"Gold Coast, Queensland",Hospitality Manager,31,1,24.0,10.0,0.058823529411764705
Zilda Williams,"Gold Coast, Queensland",Model,31,1,31.0,3.0,0.058823529411764705
"Alexandra ""Alex"" Nation","Mornington Peninsula, Victoria",Venue Manager,32,17,24.0,7.0,1.0
Nikki Gogan,"Northam, Western Australia",Real Estate Agent,32,16,28.0,3.0,0.9411764705882353
Olena Khamula,"Sydney, New South Wales",Makeup Artist,32,15,23.0,8.0,0.8823529411764706
Rachael Gouvignon,"Perth, Western Australia",Support Worker,32,14,31.0,0.0,0.8235294117647058
Faith Williams,"Brisbane, Queensland",Hairdresser,32,13,26.0,5.0,0.7647058823529411
"Stephanie ""Steph"" Dixon","Ballarat, Victoria",Model,32,12,25.0,6.0,0.7058823529411765
"Kirralee ""Kiki"" Morris","Sydney, New South Wales",Personal Assistant,32,11,28.0,3.0,0.6470588235294118
Sarah Harding,"Brisbane, Queensland",Sales Representative,32,10,26.0,5.0,0.5882352941176471
Noni Janur,"Gold Coast, Queensland",Swimwear Designer,32,9,25.0,6.0,0.5294117647058824
Keira Maguire,"Sydney, New South Wales",Account Manager,32,8,29.0,2.0,0.47058823529411764
Georgia Tripos,"Melbourne, Victoria",Artist,32,7,24.0,7.0,0.4117647058823529
Megan Marx,"Geraldton, Western Australia",Health Promotions Officer,32,7,27.0,4.0,0.4117647058823529
Sasha Zhuravlyova,"Melbourne, Victoria",Executive Assistant,32,6,31.0,0.0,0.35294117647058826
Eliza St John,"Sydney, New South Wales",Event Coordinator,32,5,31.0,0.0,0.29411764705882354
Marja Jacobsen,"Sydney, New South Wales",Yoga Instructor,32,4,34.0,3.0,0.23529411764705882
Sophie Edwards,"Adelaide, South Australia",Customer Support Manager,32,4,28.0,3.0,0.23529411764705882
Janey Birks,"Brisbane, Queensland",Children's Entertainer,32,3,27.0,4.0,0.17647058823529413
Tiffany Scanlon,"Perth, Western Australia",Training Administrator,32,3,29.0,2.0,0.17647058823529413
Tolyna Baan,"Melbourne, Victoria",Personal Trainer,32,3,32.0,1.0,0.17647058823529413
Laura Williams,"Melbourne, Victoria",Project Manager,32,2,25.0,6.0,0.11764705882352941
Mia MacKinnon,"Sydney, New South Wales",Former Athlete/Student,32,2,24.0,7.0,0.11764705882352941
Aimee Psellos,"Melbourne, Victoria",Business Development Manager,32,1,31.0,0.0,0.058823529411764705
Natalie Nazzari,"Kalgoorlie, Western Australia",Communications Officer,32,1,27.0,4.0,0.058823529411764705
Vintaea Carlos,"Brisbane, Queensland",Massage Therapist,32,1,25.0,6.0,0.058823529411764705
Laura Byrne,"Sydney, New South Wales",Jewellery Designer,33,17,31.0,2.0,1.0
Elise Stacy,"Perth, Western Australia",Marketing Executive,33,16,30.0,1.0,0.9411764705882353
Tara Pavlovic,"Gold Coast, Queensland",Nanny,33,15,27.0,2.0,0.8823529411764706
Florence Moerenhout,"Melbourne, Victoria",Brand Manager,33,14,27.0,2.0,0.8235294117647058
Elora Murger,"Sydney, New South Wales",Fitness Trainer,33,13,27.0,2.0,0.7647058823529411
Cobie Frost,"Brisbane, Queensland",Coal Plant Operator,33,13,30.0,1.0,0.7647058823529411
Lisa Carlton,"Melbourne, Victoria",Model,33,12,24.0,5.0,0.7058823529411765
Simone Ormesher,"Melbourne, Victoria",Office Administrator,33,11,25.0,4.0,0.6470588235294118
Jennifer Hawke,"Sydney, New South Wales",Marketing Manager,33,10,28.0,1.0,0.5882352941176471
Michelle Paxton,"Adelaide, South Australia",Police Officer,33,9,31.0,2.0,0.5294117647058824
Stephanie Boulton,"Perth, Western Australia",Safety Administrator,33,8,23.0,6.0,0.47058823529411764
Alix McDermott,"Austinmer, New South Wales",Body Painter,33,8,24.0,5.0,0.47058823529411764
Sharlene Mik,"Melbourne, Victoria",Wedding Planner,33,8,26.0,3.0,0.47058823529411764
Leah Costa,"Melbourne, Victoria",Architecture Student,33,7,24.0,5.0,0.4117647058823529
Natalie Holmberg,"Adelaide, South Australia",Midwife,33,6,26.0,3.0,0.35294117647058826
Sian Kelly,"Perth, Western Australia",Retail Assistant,33,5,24.0,5.0,0.29411764705882354
Elizabeth Duncan,"Sydney, New South Wales",Property Executive,33,5,31.0,2.0,0.29411764705882354
Belinda Rygier,"Brisbane, Queensland",Love Coach,33,4,34.0,5.0,0.23529411764705882
Akoulina Ktoiants,"Gold Coast, Queensland",Gymnastics Coach,33,3,29.0,0.0,0.17647058823529413
Laura-Ann Rullo,"Melbourne, Victoria",Criminal Lawyer,33,2,27.0,2.0,0.11764705882352941
Stacey Simpson,"Townsville, Queensland",Gym Instructor,33,1,26.0,3.0,0.058823529411764705
Monica Brown,"Melbourne, Victoria",Medical Receptionist,33,1,26.0,3.0,0.058823529411764705
Brittany Hockley,"Port Macquarie, New South Wales",Radiographer,34,16,30.0,0.0,1.0
Sophie Tieman,"Moreton Bay, Queensland",Property Valuer,34,16,25.0,5.0,1.0
Brooke Blurton,"Carnarvon, Western Australia",Youth Worker,34,15,23.0,7.0,0.9375
"Cassandra ""Cass"" Wood","Sydney, New South Wales",Student,34,14,23.0,7.0,0.875
Dasha Gaivoronski,"Adelaide, South Australia",Personal Trainer,34,13,32.0,2.0,0.8125
Emily Dibden,"Canberra, Australian Capital Territory",Dance Teacher,34,13,25.0,5.0,0.8125
Shannon Baff,"Melbourne, Victoria",Car Care Consultant,34,12,25.0,5.0,0.75
Jamie-Lee Dayz,"Sydney, New South Wales",Venue Manager,34,11,27.0,3.0,0.6875
Tenille Favios,"Brisbane, Queensland",Flight Attendant,34,10,25.0,5.0,0.625
Deanna Salvemini,"Adelaide, South Australia",Dental Nurse,34,9,28.0,2.0,0.5625
Romy Poulier,"Brisbane, Queensland",Photo Shoot Director,34,8,30.0,0.0,0.5
Alisha Aitken-Radburn,"Canberra, Australian Capital Territory",Political Adviser,34,8,25.0,5.0,0.5
Brittney Weldon,"Gold Coast, Queensland",Housing Officer,34,8,25.0,5.0,0.5
Cat Henesey-Smith,"Brisbane, Queensland",Fashion Designer,34,8,24.0,6.0,0.5
Ashlea Harvey,"Gold Coast, Queensland",Property Consultant,34,7,30.0,0.0,0.4375
Rhiannon Doherty,"Gold Coast, Queensland",Sales Representative,34,7,28.0,2.0,0.4375
Vanessa Sunshine,"Melbourne, Victoria",Legal Secretary,34,6,27.0,3.0,0.375
Blair Thomas,"Gold Coast, Queensland",P.E. Teacher,34,5,27.0,3.0,0.3125
Aleksandra Sekuloska,"Melbourne, Victoria",Yoga Teacher,34,4,31.0,1.0,0.25
Steph Crothers,"Melbourne, Victoria",Children's Entertainer,34,4,23.0,7.0,0.25
Cayla Tudehope,"Sunshine Coast, Queensland",Energy Healer,34,3,27.0,3.0,0.1875
Christina Karklis,"Brisbane, Queensland",Retail Manager,34,3,23.0,7.0,0.1875
Kayla Gray,"Mount Gambier, South Australia",Flight Attendant,34,3,25.0,5.0,0.1875
Juliana Bahr-Thomson,"Sydney, New South Wales",Lifeguard,34,2,29.0,1.0,0.125
Renee Cuzens,"Melbourne, Victoria",Business Analyst,34,2,30.0,0.0,0.125
Autumn Jay,"Melbourne, Victoria",Digital Designer,34,1,29.0,1.0,0.0625
Susie McDougall,"Perth, Western Australia",Account Manager,34,1,30.0,0.0,0.0625
Urszula Mosijewski,"Melbourne, Victoria",Creative Director,34,1,34.0,4.0,0.0625
Chelsie McLeod,"Melbourne, Victoria",Chemical Engineer,35,17,28.0,3.0,1.0
Abbie Chatfield,"Brisbane, Queensland",Property Analyst,35,16,23.0,8.0,0.9411764705882353
Helena Sauzier,"Perth, Western Australia",Wellness Coach,35,15,25.0,6.0,0.8823529411764706
Emma Roche,"Sydney, New South Wales",Fashion Brand Manager,35,14,32.0,1.0,0.8235294117647058
Elly Miles,"Newcastle, New South Wales",Nurse,35,13,24.0,7.0,0.7647058823529411
Kristen Czyszek,"Brisbane, Queensland",China Researcher,35,12,25.0,6.0,0.7058823529411765
Sogand Mohtat,"Sydney, New South Wales",Civil Engineer,35,11,30.0,1.0,0.6470588235294118
Mary Viturino,"Melbourne, Victoria",Cook,35,10,31.0,0.0,0.5882352941176471
Nichole Wood,"Gold Coast, Queensland",Caf Manager,35,10,25.0,6.0,0.5882352941176471
Nikki Ferris,"Sydney, New South Wales",Student,35,9,24.0,7.0,0.5294117647058824
Rachael Arahill,"Sydney, New South Wales",Personal Trainer,35,9,23.0,8.0,0.5294117647058824
Cassandra Mamone,"Adelaide, South Australia",Jewellery Designer,35,8,33.0,2.0,0.47058823529411764
Brianna Ferrante,"Perth, Western Australia",Clerical Officer,35,7,24.0,7.0,0.4117647058823529
Monique Morley,"Sydney, New South Wales",Fashion Designer,35,6,26.0,5.0,0.35294117647058826
Vakoo Kauapirura,"Sydney, New South Wales",Model,35,6,23.0,8.0,0.35294117647058826
Julia Hyde,"Sydney, New South Wales",Children's Entertainer,35,5,28.0,3.0,0.29411764705882354
Isabelle Davies,"Gold Coast, Queensland",Pilates Instructor,35,4,29.0,2.0,0.23529411764705882
Jessica Brody,"Melbourne, Victoria",Makeup Artist,35,3,30.0,1.0,0.17647058823529413
Jessie Fredriksen,"Perth, Western Australia",Executive PA,35,3,30.0,1.0,0.17647058823529413
Renee Barrett,"Darwin, Northern Territory",Healthcare Coordinator,35,3,25.0,6.0,0.17647058823529413
Danush Deravi,"Melbourne, Victoria",Accountant,35,2,34.0,3.0,0.11764705882352941
Georgina Powell,"Brisbane, Queensland",Cosmetic Nurse,35,2,32.0,1.0,0.11764705882352941
Hannah Chapman,"Melbourne, Victoria",Social Media Manager,35,2,25.0,6.0,0.11764705882352941
Sam Royce,"Melbourne, Victoria",Public Servant,35,2,29.0,2.0,0.11764705882352941
Tara Norman,"Geelong, Victoria",Nurse,35,2,25.0,6.0,0.11764705882352941
Tash Dowell,"Sydney, New South Wales",Sports Teacher,35,2,34.0,3.0,0.11764705882352941
Keely Spedding,"Brisbane, Queensland",Textiles Designer,35,1,27.0,4.0,0.058823529411764705
Sophie Oddo,"Melbourne, Victoria",Copywriter,35,1,25.0,6.0,0.058823529411764705
Irena Srbinovska,Melbourne,Nurse,36,15,31.0,1.0,1.0
Bella Varelis,Sydney,Marketing Consultant,36,14,25.0,5.0,0.9333333333333333
Bec Cvilikas,"Sunshine Coast, Queensland",Senior Beauty Consultant,36,13,25.0,5.0,0.8666666666666667
Izzy Sharman-Firth,"Brisbane, Queensland",HR Advisor,36,13,29.0,1.0,0.8666666666666667
Kaitlyn Bunyan-Hoppe,"Gold Coast, Queensland",Personal Assistant,36,12,26.0,4.0,0.8
Juliette Herrera,"Sydney, New South Wales",Stylist,36,11,34.0,4.0,0.7333333333333333
Maddy Carver,"Hobart, Tasmania",Teacher,36,11,25.0,5.0,0.7333333333333333
Steph Harper,"Geelong, Victoria",Special Needs Teacher,36,11,26.0,4.0,0.7333333333333333
Roxi Kenny,"Brisbane, Queensland",Mechanical Engineer,36,10,29.0,1.0,0.6666666666666666
Nicole Campbell,"Sydney, New South Wales",Professional Dancer,36,9,26.0,4.0,0.6
Bel Colwell,"Walgett, New South Wales",Media Buyer,36,8,25.0,5.0,0.5333333333333333
Areeba Emmanuel,"Sydney, New South Wales",Home Loan Officer,36,7,25.0,5.0,0.4666666666666667
Charley Bond,"Brisbane, Queensland",P.E. Teacher,36,7,25.0,5.0,0.4666666666666667
Gemma White,"Gold Coast, Queensland",Property Manager,36,7,28.0,2.0,0.4666666666666667
Laura Calleri,"Perth, Western Australia",Marketing Coordinator,36,7,24.0,6.0,0.4666666666666667
Marg Zogoulas,"Melbourne, Victoria",Car Sales Consultant,36,7,23.0,7.0,0.4666666666666667
Kristina Abramoff,"Perth, Western Australia",PhD Scholar,36,6,24.0,6.0,0.4
Rosemary Sawtell,"Brisbane, Queensland",Retail Manager,36,6,23.0,7.0,0.4
Clare Lange,"Perth, Western Australia",Administration Assistant,36,5,26.0,4.0,0.3333333333333333
Zoe-Clare McDonald,"Brisbane, Queensland",Sales Manager,36,5,23.0,7.0,0.3333333333333333
Georgie Glass,"Hobart, Tasmania",Project Manager,36,3,32.0,2.0,0.2
Leilani Vakaahi,"Forster, New South Wales",Partnerships Manager,36,3,27.0,3.0,0.2
Marlaina McPhillips,"Melbourne, Victoria",Fundraising Coordinator,36,3,31.0,1.0,0.2
Nadine Kodsi,"Melbourne, Victoria",Entrepreneur,36,1,30.0,0.0,0.06666666666666667
Paige Royal,"Melbourne, Victoria",Professional Model,36,1,31.0,1.0,0.06666666666666667
Holly Kingston,"Sydney, New South Wales",Marketing Manager,37,17,27.0,4.0,1.0
Brooke Cleal,"Melbourne, Victoria",Occupational Therapist,37,16,27.0,4.0,0.9411764705882353
"Jacinta ""Jay"" Lal","Sydney, New South Wales",Nutritionist,37,15,31.0,0.0,0.8823529411764706
Carlie Hodges,"Melbourne, Victoria",Corporate Lawyer,37,14,33.0,2.0,0.8235294117647058
Lily Price,"Melbourne, Victoria",Crane Operator,37,13,23.0,8.0,0.7647058823529411
"Ashlee ""Ash"" Lawson","Brisbane, Queensland",Dance Teacher,37,13,34.0,3.0,0.7647058823529411
Laura O'Loughlin,"Adelaide, South Australia",Speech Pathologist,37,12,28.0,3.0,0.7058823529411765
Tahnee Leeson,"Melbourne, Victoria",Corporate Travel Manager,37,11,27.0,4.0,0.6470588235294118
Stephanie Lynch,"Perth, Western Australia",Business Development Manager,37,10,27.0,4.0,0.5882352941176471
Rebekah Modernel,"Sydney, New South Wales",Youth Support Worker,37,9,27.0,4.0,0.5294117647058824
Sierah Swepstone,"Melbourne, Victoria",Technical Analyst,37,8,28.0,3.0,0.47058823529411764
Stevie Grey,"Brisbane, Queensland",Hair Stylist,37,7,29.0,2.0,0.4117647058823529
Tatum Hargraves,"Gold Coast, Queensland",Company Director,37,7,26.0,5.0,0.4117647058823529
Ashleigh Freckleton,"Melbourne, Victoria",Speech Pathologist,37,6,28.0,3.0,0.35294117647058826
Elena Wee,"Sydney, New South Wales",Personal Trainer,37,5,33.0,2.0,0.29411764705882354
Hannah Norman,"Sydney, New South Wales",Nurse,37,4,26.0,5.0,0.23529411764705882
Tamlyn Hoskins,"Sydney, New South Wales",Customer Service Officer,37,4,25.0,6.0,0.23529411764705882
Chanel Tang,"Sydney, New South Wales",Flight Manager,37,3,34.0,3.0,0.17647058823529413
Madison Allen,"Melbourne, Victoria",Marketing Co-Ordinator,37,3,24.0,7.0,0.17647058823529413
Belinda Robinson,"Sunshine Coast, Queensland",Criminal Lawyer,37,2,29.0,2.0,0.11764705882352941
Jacinta Boys,"Melbourne, Victoria",Executive Recruiter,37,2,29.0,2.0,0.11764705882352941
Annabelle O'Regan,"Sydney, New South Wales",Medical Equipment Installer,37,1,28.0,3.0,0.058823529411764705
Lauren Jenkins,"Adelaide, South Australia",Office Administrator,37,1,29.0,2.0,0.058823529411764705
Bianka Kamber,"Mississauga, Ontario",Nurse,38,8,28,1,1.0
Whitney Lee,"Calgary, Alberta",Administrative Assistant,38,7,24,5,0.875
Kara Henderson,"Delta, British Columbia",Grad Student,38,6,25,4,0.75
Gabrielle Dipersico,"Oakville, Ontario",Law Student,38,5,24,5,0.625
Ana Calin,"Ottawa, Ontario",Server,38,4,26,3,0.5
Britany Boutin,"Swift Current, Saskatchewan",Nurse,38,4,23,6,0.5
Laura Bateman,"Ottawa, Ontario",Cocktail Waitress,38,4,23,6,0.5
Chantelle Harink,"Sylvan Lake, Alberta",Pastor,38,4,25,4,0.5
Michelle Beilhartz,"Newmarket, Ontario",Yoga Instructor,38,3,27,2,0.375
Nicole De Vries,"St. Thomas, Ontario",Optician,38,3,25,4,0.375
Sophie LeBlanc,"Moncton, New Brunswick",University Recruitment Agent,38,3,26,3,0.375
Tia Borden,"Ottawa, Ontario",Marketing Coordinator,38,3,25,4,0.375
Laura F.,"Winnipeg, Manitoba",Medical Student,38,2,23,6,0.25
Melissa Marie Peters,"North Vancouver, British Columbia",Playboy Model,38,2,28,1,0.25
Michelle Vessey,"Calgary, Alberta",Petroleum Land Administrator,38,2,26,3,0.25
Stephanie Wuethrich,"Montreal, Quebec",Model/Neuroscientist,38,2,32,3,0.25
Amber Zubriski,"Winnipeg, Manitoba",Strip Club Server,38,1,29,0,0.125
Clarice Ching,"Toronto, Ontario",Office Administrator,38,1,25,4,0.125
Fawn F.,"Ajax, Ontario",Sales Associate,38,1,25,4,0.125
Mindy Olson,"Rocky Mountain House, Alberta",Photo Lab Manager,38,1,33,4,0.125
Rebecca Harrison,"Toronto, Ontario",Real Estate Agent,38,1,27,2,0.125
Sandy Denham,"Wetaskiwin, Alberta",Makeup Artist,38,1,29,0,0.125
Tina Petrick,"Thunder Bay, Ontario",Trial Lawyer,38,1,26,3,0.125
Tracy,"Victoria, British Columbia",Grad Student,38,1,28,1,0.125
April Brockman,"Wasaga Beach, Ontario",Realtor,39,9,27,1,1.0
Trisha Vergo,"Edmonton, Alberta",Beauty Queen,39,8,28,0,0.8888888888888888
Sachelle Violette,"Sudbury, Ontario",University Recruitment Coordinator,39,7,24,4,0.7777777777777778
Lisa Racz,"Calgary, Alberta",Hairstylist,39,7,25,3,0.7777777777777778
Kaylynn Taylor,"Vancouver, British Columbia",Ballerina,39,6,26,2,0.6666666666666666
Dominique Kost,"Montreal, Quebec",Reception & IT,39,5,28,0,0.5555555555555556
Natalie Elliott,"Cambridge, Ontario",Elementary French Teacher,39,4,27,1,0.4444444444444444
Rileigh Perin,"Kingston, Ontario",Philosophy Student/Waitress,39,4,23,5,0.4444444444444444
April Borgnetta,"Victoria, British Columbia",Wax Artist,39,3,30,2,0.3333333333333333
Christine White,"Vancouver, British Columbia",Music Teacher,39,3,29,1,0.3333333333333333
Jenny Campion,"Hong Kong / Vancouver, British Columbia",Personal Trainer,39,3,26,2,0.3333333333333333
Martha Reyes Islas,"Cuernavaca, Mexico / Montreal, Quebec",Fashion Buyer,39,3,26,2,0.3333333333333333
Alison Ruiz,"Montreal, Quebec",Nurse,39,2,27,1,0.2222222222222222
Rene-Anne Montpellier,"Sherbrooke, Quebec",ER Doctor,39,2,28,0,0.2222222222222222
Sonia Hoshowsky,"Calgary, Alberta",Lingerie Model,39,2,42,14,0.2222222222222222
Andrea Driedger,"Kelowna, British Columbia",Dental Hygienist,39,1,30,2,0.1111111111111111
Jacqueline Metcalfe,"Toronto, Ontario",Law Office Admin Assistant,39,1,23,5,0.1111111111111111
Jennifer Selinger,"Montreal, Quebec",Joyologist,39,1,26,2,0.1111111111111111
Jewel Brady,"Toronto, Ontario",Accountant,39,1,32,4,0.1111111111111111
Kelsey Palmer,"Calgary, Alberta",Sommelier,39,1,28,0,0.1111111111111111
Raelee Fedyna,"Calgary, Alberta",Gymnast/Art Director,39,1,26,2,0.1111111111111111
Ritiuska Leon,"Puerto Ordaz, Venezuela / Calgary, Alberta",Engineer,39,1,33,5,0.1111111111111111
Sarah Barber,"St. Catharines, Ontario",Personal Trainer Worker,39,1,31,3,0.1111111111111111
Sharan Garcha,"Vancouver, British Columbia",IT Sales,39,1,23,5,0.1111111111111111
